-0.021924443542957306,0.120849251747131348,-0.485792934894561768,0.141404375433921814,-0.082270555198192596,0.012721947394311428,-0.229937165975570679,0.262436836957931519,0.156387433409690857,-0.092756204307079315,-0.064653180539608002,-0.029074737802147865,0.040918804705142975,0.237616017460823059,0.142610296607017517,0.048063270747661591,0.017482936382293701,0.046612717211246490,0.193302482366561890,0.048924401402473450,0.051116563379764557,0.109898664057254791,-1.363327026367187500,0.029857922345399857,0.122347541153430939,0.051578041166067123,0.202482402324676514,0.048725008964538574,-0.107818685472011566,-0.199027448892593384,-0.185905009508132935,0.162996575236320496,-0.047627076506614685,-0.414577335119247437,0.014326437376439571,-0.018630497157573700,-0.024398868903517723,-0.185579150915145874,0.194152474403381348,-0.355627208948135376,-0.124116219580173492,-0.013114448636770248,0.005570169072598219,-0.152273505926132202,0.094413220882415771,-0.061781108379364014,0.163372695446014404,0.259326368570327759,-0.108223982155323029,-0.129865422844886780
0.003743926296010613,0.192156985402107239,0.077390708029270172,0.054881136864423752,0.453321039676666260,-0.096026405692100525,0.120284847915172577,-0.147805735468864441,-0.050828844308853149,0.009861800819635391,-0.117820024490356445,-0.124040395021438599,-0.127920106053352356,0.320520520210266113,0.310699015855789185,-0.400614798069000244,-0.077277585864067078,0.017835628241300583,0.368264645338058472,0.460814356803894043,-0.352434545755386353,-0.445798993110656738,-0.254894137382507324,0.206486850976943970,-0.199847504496574402,0.407129853963851929,0.112950831651687622,-0.012452609837055206,0.052320029586553574,-0.179533779621124268,-0.547047376632690430,0.136119753122329712,-0.033940773457288742,0.128788858652114868,-0.158212915062904358,-0.244757145643234253,-0.023514904081821442,-0.431859105825424194,-0.228375241160392761,0.283052325248718262,0.017080934718251228,0.377056598663330078,0.001421788358129561,0.291659057140350342,0.041683536022901535,0.186342656612396240,0.159562483429908752,0.128255844116210938,-0.108583919703960419,-0.040924228727817535
0.227182865142822266,-0.081441864371299744,-0.126863494515419006,0.241840943694114685,0.126154348254203796,-0.084445081651210785,0.369288533926010132,0.325774669647216797,-0.380917906761169434,0.118661843240261078,0.112694293260574341,0.069973923265933990,0.158711507916450500,0.172721669077873230,-0.149990558624267578,-0.282049953937530518,-0.085214465856552124,-0.056524045765399933,0.019074615091085434,0.328655898571014404,-0.069028101861476898,-0.278637647628784180,-0.635464429855346680,-0.166587412357330322,0.105160087347030640,-0.220361754298210144,0.135288849472999573,-0.049916401505470276,-0.183145850896835327,-0.154820457100868225,-0.330758422613143921,0.055286411195993423,0.105166368186473846,-0.256664067506790161,-0.010697799734771252,-0.161468565464019775,0.056235101073980331,-0.264379084110260010,0.162490427494049072,0.170155093073844910,-0.225978478789329529,0.338751733303070068,-0.119782187044620514,-0.024208487942814827,-0.154563143849372864,0.081388279795646667,0.090922750532627106,-0.053886890411376953,-0.178291618824005127,-0.481394708156585693
-0.657460153102874756,-0.128926843404769897,-0.058882080018520355,-0.401429116725921631,0.153001457452774048,0.069288924336433411,-0.515620708465576172,0.079530388116836548,-0.213535830378532410,-0.163727700710296631,-0.232378557324409485,-0.136710599064826965,-0.254256248474121094,-0.091378197073936462,-0.025178300216794014,0.221095100045204163,0.145838528871536255,-0.058645945042371750,0.064201049506664276,-0.079175852239131927,0.132656291127204895,0.066257491707801819,0.121447868645191193,-0.005362727213650942,-0.021473338827490807,0.281382888555526733,-0.314499914646148682,-0.200573414564132690,-0.110654473304748535,-0.111959822475910187,-0.037165679037570953,0.175770252943038940,0.209625989198684692,-0.002790248719975352,0.046653866767883301,0.042256593704223633,-0.455739706754684448,-0.064298674464225769,0.131347820162773132,0.128568202257156372,0.020269747823476791,0.327000558376312256,0.109273910522460938,-0.389290302991867065,-0.251229733228683472,-0.177335351705551147,0.145643293857574463,0.270552247762680054,0.034355793148279190,0.062404416501522064
-0.059639248996973038,0.052701227366924286,0.047670859843492508,0.124038755893707275,-0.318638831377029419,-0.473893970251083374,0.200251072645187378,-0.293010950088500977,0.055075917392969131,-0.111644171178340912,0.125756308436393738,-0.249009057879447937,0.234416216611862183,0.162376850843429565,0.103811070322990417,-0.021614473313093185,-0.284894347190856934,0.009061738848686218,-0.575381875038146973,-0.544562101364135742,0.061300989240407944,0.220045521855354309,0.330431580543518066,-0.133101388812065125,0.058999329805374146,0.275848805904388428,0.299359142780303955,0.052325133234262466,0.066232584416866302,0.036557171493768692,0.218150258064270020,-0.553626358509063721,0.154616340994834900,0.132202535867691040,0.465454518795013428,-0.915247738361358643,-0.113671168684959412,0.040814202278852463,-0.084715269505977631,-0.661175072193145752,-0.141910240054130554,-0.184955760836601257,-0.251964002847671509,0.417590230703353882,-0.188328325748443604,-0.333986014127731323,-0.021751971915364265,-0.218789011240005493,-0.089009933173656464,0.117365948855876923
0.331475228071212769,0.140709489583969116,-0.475459694862365723,-0.070408530533313751,0.306943118572235107,0.007359922863543034,0.285569697618484497,0.272312879562377930,-0.019323637709021568,0.123404026031494141,0.275827556848526001,-0.254492312669754028,0.073604807257652283,0.625327706336975098,-0.242712631821632385,-0.182418614625930786,-0.109323002398014069,0.355441480875015259,0.468132317066192627,0.342974901199340820,-0.186244606971740723,-0.001135378843173385,-0.003490794217213988,-0.122370049357414246,-0.146533623337745667,0.700995564460754395,-0.018374050036072731,0.177101328969001770,-0.015111200511455536,0.092733077704906464,-0.287493228912353516,0.035738117992877960,0.264690101146697998,-0.097689948976039886,0.192684918642044067,-0.225110456347465515,-0.229766622185707092,-0.222622394561767578,0.218191653490066528,0.457086533308029175,0.061137121170759201,0.355352252721786499,-0.059452231973409653,-0.114797204732894897,0.180088728666305542,0.144125610589981079,-0.368640631437301636,-0.092505834996700287,-0.151533290743827820,-0.319034814834594727
0.409413814544677734,-0.168378591537475586,0.069004736840724945,-0.032964356243610382,-0.023638542741537094,-0.097384221851825714,0.422586441040039062,0.142043545842170715,0.071624413132667542,0.357816666364669800,-0.015152820385992527,0.199181616306304932,-0.122590959072113037,-0.089534185826778412,0.154543519020080566,0.253344893455505371,-0.262650191783905029,-0.211883425712585449,-0.047256544232368469,-0.096331886947154999,-0.289967149496078491,0.107430413365364075,-0.802158653736114502,0.292312830686569214,-0.123883262276649475,0.025041326880455017,0.200007975101470947,-0.249193564057350159,-0.145686164498329163,0.196625977754592896,-0.110525809228420258,-0.184217512607574463,0.315960019826889038,-0.149130448698997498,0.147798463702201843,0.212756052613258362,0.015864491462707520,0.012767951004207134,-0.263247966766357422,-0.182822629809379578,0.040197107940912247,-0.076129071414470673,-0.250966757535934448,-0.160612449049949646,-0.271974295377731323,-0.384932160377502441,-0.056172169744968414,-0.336463838815689087,-0.285720974206924438,-0.423843771219253540
0.261466264724731445,0.122030228376388550,0.178143784403800964,0.406546354293823242,-0.021644970402121544,-0.462856531143188477,0.250495910644531250,-0.159258887171745300,0.974266111850738525,-0.626070857048034668,-0.586944937705993652,-0.067276224493980408,0.034553673118352890,0.928339123725891113,-0.435534924268722534,0.163239642977714539,-0.224707216024398804,0.122453525662422180,-0.771553993225097656,-0.296061396598815918,0.355932116508483887,0.544401645660400391,0.598944187164306641,0.243012398481369019,-0.140239179134368896,0.629449009895324707,0.065263777971267700,-0.042496226727962494,-0.006894539110362530,-0.093788191676139832,-0.000524742528796196,-0.785989165306091309,-0.211982280015945435,0.048053316771984100,0.615198671817779541,-0.753581881523132324,0.101066932082176208,-0.239020854234695435,0.274226129055023193,-1.097791075706481934,-0.252059519290924072,0.349678158760070801,-0.518399178981781006,0.140647456049919128,-0.469530016183853149,0.144448146224021912,-0.293006956577301025,-0.042950347065925598,0.011262560263276100,-0.193079099059104919
-0.171022161841392517,-0.045244060456752777,0.076288588345050812,-0.394140809774398804,-0.034951940178871155,-0.268219321966171265,-0.074646040797233582,-0.238333880901336670,-0.005996249616146088,-0.023141499608755112,0.084777794778347015,0.109498009085655212,-0.182862579822540283,0.219146206974983215,0.334019660949707031,-0.091005340218544006,-0.027964176610112190,0.138350293040275574,-0.051201980561017990,0.107087336480617523,0.083286099135875702,-0.287035435438156128,-0.003288916544988751,0.206298261880874634,-0.204157963395118713,0.223268747329711914,-0.236197397112846375,-0.266177058219909668,0.050937727093696594,0.182835042476654053,-0.243960022926330566,0.192242696881294250,0.287439465522766113,0.095887862145900726,0.066503234207630157,0.201554417610168457,-0.112191267311573029,-0.227202624082565308,0.126692324876785278,-0.001790813170373440,0.061585925519466400,0.239863499999046326,-0.167974159121513367,0.159201189875602722,0.592563986778259277,-0.118698783218860626,-0.134874582290649414,0.231088876724243164,-0.275179833173751831,-0.052022375166416168
-0.119643308222293854,0.259894430637359619,-0.358329474925994873,0.284987896680831909,-0.620801210403442383,0.206558570265769958,0.037052601575851440,-0.082157202064990997,0.072268635034561157,0.285066485404968262,-0.020043402910232544,-0.053931858390569687,-0.434462845325469971,-0.165082022547721863,0.298374772071838379,0.287655413150787354,0.238206312060356140,-0.285638928413391113,-0.191859856247901917,-0.428764760494232178,-0.228720709681510925,-0.327666848897933960,0.343468964099884033,-1.005973339080810547,-0.305272281169891357,0.075888752937316895,-0.111753433942794800,-0.139102786779403687,-0.178359895944595337,0.050024710595607758,0.244684323668479919,0.080463662743568420,0.031387496739625931,-0.054567184299230576,-0.437434166669845581,-0.407747477293014526,-0.086481153964996338,0.362773507833480835,-0.193415299057960510,-0.184669300913810730,-0.156084626913070679,-0.323921501636505127,0.407334268093109131,-0.150743782520294189,0.061028696596622467,-0.427812218666076660,0.215901732444763184,0.001074910047464073,-0.247767269611358643,0.044734079390764236
