0.104367792606353760,-0.067759409546852112,0.100720420479774475,0.186732366681098938,0.103404089808464050,0.004308692179620266,0.169958651065826416,0.068974368274211884,-0.117897242307662964,-0.184712305665016174,-0.077733278274536133,0.004747761879116297,-0.228708669543266296,0.159416377544403076,0.083963952958583832,-0.178687602281570435,0.102582402527332306,0.194050326943397522,0.080680616199970245,-0.020026767626404762,-0.102202862501144409,-0.162344053387641907,-0.114870809018611908,-0.114195235073566437,-0.112192466855049133,0.218485772609710693,0.154236719012260437,-0.008626721799373627,0.092723868787288666,-0.143594324588775635,-0.009926389902830124,0.245039910078048706,-0.000365637562936172,-0.018418982625007629,-0.072550140321254730,0.171010851860046387,0.168417125940322876,0.029220098629593849,-0.094301268458366394,0.038935713469982147,-0.170278757810592651,0.001115107093937695,-0.116371951997280121,-0.097775831818580627,-0.009791240096092224,-0.091004259884357452,-0.077281653881072998,0.041979912668466568,0.181581273674964905,0.038718681782484055
0.085129186511039734,0.233003199100494385,0.096022985875606537,-0.071764759719371796,-0.003108690725639462,0.156275138258934021,0.008228950202465057,0.049078907817602158,-0.526768028736114502,0.153922349214553833,0.043736811727285385,-0.346229374408721924,0.313486397266387939,0.088897712528705597,-0.111208714544773102,-0.152809306979179382,0.220851629972457886,-0.148368373513221741,-0.286757975816726685,0.354035943746566772,0.128174707293510437,0.067379012703895569,0.110076256096363068,-0.075972378253936768,-0.083700917661190033,0.293037682771682739,-0.130990520119667053,0.211633980274200439,0.267317384481430054,0.282489120960235596,-0.010791054926812649,-0.191683128476142883,-0.185254290699958801,-0.101668231189250946,-0.123525306582450867,-0.075389526784420013,0.084990501403808594,0.016368513926863670,0.151478603482246399,-0.132187351584434509,0.030112845823168755,-0.294642627239227295,0.123750001192092896,-0.331349343061447144,0.153211981058120728,-0.025457475334405899,-0.058811087161302567,0.055716801434755325,-0.153893962502479553,-0.102289065718650818
0.018648754805326462,0.042890384793281555,-0.081425860524177551,0.026944976300001144,-0.056486599147319794,-0.273293882608413696,-0.250285059213638306,-0.932420074939727783,0.005200338549911976,-0.153906524181365967,-0.284659028053283691,0.180275991559028625,0.400439232587814331,-0.525258481502532959,0.291217118501663208,-0.118776835501194000,0.444220721721649170,-0.052917677909135818,0.135653465986251831,-0.534726917743682861,0.315564543008804321,0.393474102020263672,0.061591859906911850,0.067126892507076263,0.206711888313293457,0.040924873203039169,0.245908424258232117,0.314080685377120972,-0.459351003170013428,0.283051550388336182,-0.149584755301475525,0.007896720431745052,0.087253376841545105,0.077948875725269318,0.241449803113937378,0.023487633094191551,-0.085066132247447968,-0.347605109214782715,0.012701772153377533,0.490684926509857178,-0.010136402212083340,-0.394579529762268066,0.184444054961204529,-0.125159099698066711,-0.060367692261934280,0.188559293746948242,0.162035152316093445,0.298563241958618164,-0.085990473628044128,-0.064904637634754181
0.301101088523864746,-0.017861355096101761,-0.159895196557044983,0.066489338874816895,-0.026227852329611778,-0.069386586546897888,-0.079856537282466888,0.199260026216506958,-0.054269157350063324,-0.707954704761505127,-1.239919304847717285,0.219339132308959961,-1.319133281707763672,0.012933460995554924,-0.023934060707688332,-0.053714416921138763,-0.065673179924488068,0.223709240555763245,-0.115075126290321350,0.065880998969078064,0.112124644219875336,-0.077462799847126007,0.095773994922637939,-0.158925473690032959,0.396484732627868652,0.419836252927780151,0.358855187892913818,-0.112547554075717926,0.184860780835151672,0.181574404239654541,0.253453224897384644,0.306279838085174561,-0.117223106324672699,0.175190180540084839,0.242143511772155762,-0.195510119199752808,0.351147085428237915,0.073220163583755493,-0.127177581191062927,0.086148165166378021,0.219658792018890381,-0.352162897586822510,-0.066693656146526337,0.111638337373733521,-0.172783330082893372,-0.016971306875348091,-0.062422636896371841,-0.142670273780822754,0.213744819164276123,-0.011634909547865391
0.024084333330392838,-0.060718346387147903,0.236647889018058777,0.196758314967155457,0.121203497052192688,0.141298204660415649,0.020681038498878479,0.014095529913902283,-0.063370622694492340,-0.233646094799041748,-0.003900617361068726,-0.239500850439071655,-0.007119073532521725,-0.062043979763984680,-0.126585260033607483,0.125996842980384827,0.201209217309951782,-0.051280274987220764,0.120238520205020905,-0.149139106273651123,-0.039120230823755264,-0.157991379499435425,-0.003338796086609364,-0.179670825600624084,-0.033225759863853455,-0.058753494173288345,-0.072508946061134338,-0.172093734145164490,-0.085262142121791840,0.113081924617290497,0.240448549389839172,0.031366489827632904,-0.042724147439002991,0.045226961374282837,-0.084840096533298492,-0.190856799483299255,0.169452860951423645,0.010816433466970921,0.119684450328350067,0.203947186470031738,0.071937866508960724,-0.190008163452148438,0.071718528866767883,0.206871643662452698,0.122003301978111267,0.070996284484863281,-0.138041973114013672,0.118549495935440063,0.140323206782341003,-0.035487279295921326
0.287978440523147583,-0.197662457823753357,-0.230862930417060852,0.224032908678054810,0.022023357450962067,-0.024846544489264488,0.226410835981369019,-0.148117482662200928,-0.189168840646743774,-0.161608874797821045,0.051952000707387924,-0.038574501872062683,0.025197507813572884,0.138115122914314270,0.109585635364055634,0.000443356373580173,0.240818321704864502,-0.067816622555255890,-0.190272152423858643,-0.027704870328307152,0.017844440415501595,-0.136692255735397339,-0.109903961420059204,0.045455485582351685,-0.166947498917579651,0.082806728780269623,-0.143972426652908325,-0.039549332112073898,-0.192530825734138489,-0.195793151855468750,-0.018967103213071823,-0.258923262357711792,-0.086063429713249207,-0.176385387778282166,-0.115183450281620026,0.213997021317481995,0.116087496280670166,-0.030105195939540863,-0.146855294704437256,0.199196785688400269,0.272397458553314209,-0.080432474613189697,-0.127493575215339661,-0.021491311490535736,-0.081445232033729553,0.192905098199844360,-0.015371124260127544,0.056241396814584732,0.142506703734397888,0.172772705554962158
0.073717705905437469,-0.238877296447753906,0.033284891396760941,-0.275688946247100830,0.156601399183273315,-0.334701955318450928,0.019070517271757126,0.303926438093185425,-0.270276546478271484,-0.091241203248500824,0.217833474278450012,0.016665989533066750,0.413008898496627808,0.091027393937110901,-0.369411379098892212,0.156630009412765503,-0.086262769997119904,0.495027929544448853,0.401439279317855835,-0.026826087385416031,-0.195987567305564880,-0.400187164545059204,-0.377171784639358521,0.446749806404113770,-0.018525714054703712,-0.399602651596069336,-0.127258777618408203,-0.353074878454208374,0.463883608579635620,-0.502868056297302246,0.205811515450477600,0.586102485656738281,0.120512425899505615,0.304691463708877563,0.042745117098093033,0.302737176418304443,-0.290846288204193115,0.292793780565261841,-0.429979830980300903,-1.108713269233703613,-0.131148964166641235,-1.823646783828735352,0.129678890109062195,0.543035328388214111,-0.025748658925294876,-0.323951900005340576,0.088772803544998169,0.150037273764610291,0.099226392805576324,0.130769610404968262
0.082543857395648956,0.065045662224292755,-0.253945916891098022,-0.276695162057876587,0.000205019561690278,0.021904649212956429,-0.119438745081424713,-0.032378222793340683,-0.942737102508544922,0.121719464659690857,-0.234336242079734802,-0.330942869186401367,0.044568840414285660,0.331125259399414062,0.055083345621824265,0.156639128923416138,0.275644242763519287,-0.124290376901626587,-0.333942145109176636,-0.077508404850959778,0.010279871523380280,0.072626665234565735,0.215324297547340393,-0.003930459730327129,0.202782213687896729,0.352848231792449951,-0.322794049978256226,0.291016131639480591,-0.211243659257888794,0.291573494672775269,-0.053265810012817383,0.230162784457206726,-0.277309715747833252,0.105244852602481842,0.001105156727135181,0.069081999361515045,-0.072287373244762421,0.126525565981864929,0.062289014458656311,-0.270803928375244141,0.267130196094512939,0.047221653163433075,-0.026244210079312325,-0.199109926819801331,-0.214703440666198730,-0.193427443504333496,-0.045963954180479050,-0.378823161125183105,-0.359762847423553467,-0.193565964698791504
-1.203624486923217773,0.090211838483810425,-0.500560462474822998,0.111867643892765045,0.678688347339630127,-0.411445736885070801,-0.114879451692104340,0.248425811529159546,-0.494854539632797241,0.398178279399871826,0.531180322170257568,0.249012842774391174,-0.061386700719594955,0.757876217365264893,-0.689721882343292236,0.166470557451248169,-0.715555727481842041,0.024023495614528656,0.305631816387176514,0.560473322868347168,-1.051101803779602051,-0.762341022491455078,-0.770659267902374268,0.248767584562301636,0.135139212012290955,-0.297185987234115601,0.248105704784393311,-0.852670311927795410,0.979576826095581055,-0.711634695529937744,-0.001968296011909842,0.208591625094413757,0.111777245998382568,-0.166630432009696960,-0.421110481023788452,0.140185147523880005,0.121269822120666504,0.672098696231842041,-0.454901784658432007,0.338158398866653442,0.104806624352931976,-0.049540352076292038,-0.258741587400436401,0.834164440631866455,-0.183806553483009338,-0.782820582389831543,-0.049281287938356400,0.493970185518264771,-0.297616362571716309,0.201980859041213989
0.174465879797935486,0.428824365139007568,-0.528310894966125488,-0.262973487377166748,0.011507041752338409,-0.115763425827026367,0.166716471314430237,0.266187667846679688,0.016861919313669205,0.505071520805358887,0.095187768340110779,0.017345765605568886,-0.211871609091758728,-0.382829815149307251,0.177122041583061218,-0.253402173519134521,-0.320830106735229492,0.161699250340461731,0.030781336128711700,-0.072697259485721588,0.335318654775619507,0.238806337118148804,-0.016056032851338387,-0.268048286437988281,-1.104261040687561035,0.119884341955184937,0.049942649900913239,0.230003908276557922,0.115486271679401398,0.196690022945404053,-0.066210664808750153,-1.093546390533447266,-0.235483288764953613,-0.124583624303340912,0.314193814992904663,0.089405678212642670,-0.267605334520339966,0.165850639343261719,-0.168241366744041443,-0.108462870121002197,0.285507470369338989,-0.193757459521293640,0.049044638872146606,0.022557267919182777,0.089732021093368530,-0.145278006792068481,0.072962656617164612,0.031490188091993332,-0.330353319644927979,-0.259765058755874634
