-0.184202000000000005,0.017163999999999999,0.069828000000000001,0.794837000000000016,-0.058513000000000003,0.033252999999999998,-0.208300000000000013,-1.105329999999999924,0.018069999999999999,0.234611999999999987,-0.005828000000000000,0.280057000000000000,0.108761999999999998,-0.087662000000000004,-0.262058999999999986,-0.667995000000000005,-0.522074000000000038,-0.295839000000000019,-0.059771999999999999,0.225581000000000004,-0.076607999999999996,0.005344000000000000,0.316587999999999981,-0.317647000000000013,-0.038661000000000001,-0.044249999999999998,-0.061735999999999999,0.069463999999999998,0.095643000000000006,0.189924000000000009,-0.695973999999999982,0.889580999999999955,-0.312796999999999992,0.193564000000000014,-0.153071000000000013,0.147091000000000000,0.520240000000000036,0.003380000000000000,0.039410000000000001,0.544524000000000008,0.067276000000000002,-0.928640000000000021,-0.087683999999999998,-0.136947999999999986,0.469926000000000010,0.517692999999999959,-0.164986999999999995,0.396691000000000016,-1.245079999999999965,-0.348712999999999995
0.034382999999999997,-0.034473999999999998,-0.004089000000000000,-0.362980000000000025,0.007084000000000000,-0.081035999999999997,0.835133000000000014,0.278797999999999990,-0.120997999999999994,-0.008651000000000001,0.016445000000000001,0.377800999999999998,-0.024272999999999999,0.600702999999999987,0.661247999999999947,-0.020212999999999998,-0.392761000000000027,0.487489999999999979,-0.181510000000000005,-0.134550000000000003,0.120952000000000004,-0.005375000000000000,0.941568999999999989,-0.319917999999999980,0.030027000000000002,-0.022405999999999999,0.196832000000000007,0.234293000000000001,0.434045000000000014,0.026006000000000001,-0.129607000000000000,0.427729999999999999,0.520244999999999957,1.445230000000000015,0.018532000000000000,-0.920816999999999997,-0.252207999999999988,0.003581000000000000,0.551209999999999978,0.061172999999999998,-0.478893000000000013,-0.080504999999999993,-0.039445000000000001,0.009495999999999999,0.408884000000000025,-0.188861000000000001,-0.083352999999999997,-0.096630999999999995,0.562698999999999949,0.098936999999999997
-0.115141999999999994,-0.008692999999999999,-0.277996999999999994,-0.171911000000000008,0.268116000000000021,-0.534410000000000052,-0.151214999999999988,-1.349949999999999983,-0.193342000000000014,0.040416000000000001,-0.049862999999999998,-0.441952000000000012,0.439207999999999987,-0.393411000000000011,-0.425414999999999988,-0.430259999999999976,0.290611999999999981,-0.250767000000000018,0.234351000000000004,2.603950000000000209,0.159316999999999986,-0.184407999999999989,0.342191000000000023,-0.711323000000000039,-0.040613000000000003,0.039557000000000002,0.775808000000000053,-0.038462000000000003,-0.112436999999999995,-0.267102999999999979,0.600306000000000006,0.102021000000000001,-0.247811000000000003,0.659922000000000009,0.496609000000000023,-0.670497000000000010,0.610368000000000022,-0.052312999999999998,-0.037420000000000002,-0.100278000000000006,0.834230999999999945,0.064030000000000004,0.065130999999999994,-0.138862999999999986,0.185462999999999989,-0.110653000000000001,0.242472999999999994,0.524738000000000038,0.260104999999999975,0.176363999999999993
0.184753000000000001,0.038165999999999999,0.258790000000000020,0.097595000000000001,-0.006595000000000000,0.667955999999999994,1.151620000000000088,-0.069600999999999996,0.857790000000000052,0.251350000000000018,-0.058169999999999999,-1.278450000000000086,0.650573999999999986,1.050880000000000036,0.988593999999999973,-0.598795999999999995,-0.102772000000000002,-0.797390999999999961,1.164609999999999923,-0.279820000000000013,-0.376491999999999993,-0.142157000000000006,-0.728311999999999959,1.591909999999999936,0.010673000000000000,0.028149000000000000,-0.548274000000000039,1.885440000000000005,1.015730000000000022,0.770939000000000041,0.304014999999999980,-0.069082000000000005,0.606060000000000043,1.594219999999999970,-0.176242000000000010,0.276299000000000017,0.869977000000000000,-0.043568000000000003,2.127549999999999830,-0.416677999999999993,-0.272691000000000017,-0.263019000000000003,1.974239999999999995,0.014501000000000000,0.868882999999999961,0.610180999999999973,0.850368000000000013,0.290395000000000014,-0.236235000000000001,1.003710000000000102
-0.137147999999999992,0.021406999999999999,0.155819999999999986,0.027140000000000001,0.315805999999999976,-0.812529999999999974,0.221573999999999993,0.754956999999999989,-1.759959999999999969,0.655618000000000034,0.024479000000000001,-0.298068000000000000,0.196522000000000002,0.260039000000000020,-0.263324000000000003,0.353495000000000004,0.712969999999999993,-0.232384000000000007,0.097187999999999997,-0.032682000000000003,-0.074079000000000006,-0.416167999999999982,1.447689999999999921,0.084163000000000002,-0.015405000000000000,0.007568000000000000,0.713229000000000002,0.026394000000000001,0.210700999999999999,-0.907456000000000040,0.564409000000000050,-0.501090000000000035,-0.308867000000000003,1.121429999999999927,0.132519999999999999,-0.059560000000000002,-0.105383000000000004,-0.012156999999999999,0.032712999999999999,0.038641000000000002,0.120782000000000000,0.166089999999999988,-0.247538000000000008,0.020055000000000000,-0.947656999999999972,0.357650999999999997,-0.479459999999999997,-0.141133000000000008,-0.367931000000000008,0.217003000000000001
-0.189317000000000013,0.042188000000000003,-1.331509999999999971,-0.415327000000000002,-0.053758000000000000,1.296769999999999978,0.108232999999999996,2.577160000000000117,-0.145696999999999993,-0.187835000000000002,0.015795000000000000,1.281709999999999905,-0.838404000000000038,-0.138640999999999986,-0.085472000000000006,-0.464602000000000015,-2.284149999999999903,0.418462000000000001,0.214008000000000004,2.944650000000000212,-0.827362999999999960,0.363014000000000003,1.597550000000000026,1.879229999999999956,0.044219000000000001,0.014870000000000000,-0.943687000000000054,-0.140757999999999994,-0.662637999999999949,-1.082980000000000054,1.622100000000000097,0.099401000000000003,0.039031000000000003,0.154426000000000008,-0.368707000000000007,-1.800429999999999975,-0.588515000000000010,0.038919000000000002,-0.005539000000000000,-0.143012000000000000,-2.350600000000000023,-1.662109999999999976,-0.178240000000000010,-0.240807999999999994,-8.579200000000000159,1.109590000000000076,0.582512999999999947,-1.891329999999999956,-0.226799000000000001,0.244685999999999987
-0.748694999999999999,0.021552999999999999,-1.311879999999999935,-0.092451000000000005,0.365686000000000011,1.268699999999999939,0.065130999999999994,0.086520000000000000,2.567639999999999922,-0.628118999999999983,-0.035586000000000000,-0.542560000000000042,0.121426000000000006,0.319135000000000002,0.727248000000000006,-0.120080000000000006,1.424239999999999950,0.387234999999999996,0.209933000000000008,-0.379954999999999987,-0.577585000000000015,0.345104999999999995,0.378296000000000021,1.010070000000000023,0.019789000000000001,0.038280000000000002,-0.826374999999999971,-0.294074999999999975,-1.036769999999999969,-0.132563999999999987,-0.286625999999999992,0.077703999999999995,0.385516000000000025,-0.320649999999999991,-0.374178000000000011,0.482210000000000027,-0.366213000000000011,-0.024497000000000001,0.131943000000000005,0.205193999999999988,0.405974999999999975,-0.132092999999999988,0.370757999999999976,-0.123083999999999999,-3.507309999999999928,0.213089000000000001,0.982952000000000048,-1.610719999999999930,0.239145999999999997,0.057496999999999999
0.575849000000000055,-0.033617000000000001,-0.893189000000000011,-0.602603000000000000,0.036055999999999998,0.704389000000000043,0.145465000000000011,0.511287999999999965,0.782773000000000052,0.518078999999999956,0.003952000000000000,-0.346467999999999998,1.170390000000000041,-0.597046999999999994,0.051901000000000003,-0.044176000000000000,0.441091999999999984,0.960061000000000053,0.329579999999999984,1.067430000000000101,-0.341195000000000026,0.296036999999999995,-2.487560000000000215,0.789383999999999975,-0.010447000000000000,-0.024112000000000001,1.353129999999999944,0.650119000000000002,1.215570000000000039,-0.059556999999999999,0.896510000000000029,0.355447000000000013,0.228354000000000001,1.953740000000000032,-0.666281000000000012,1.182069999999999954,0.302229999999999999,0.008331000000000000,1.448320000000000052,-0.202810999999999991,-0.926539000000000001,-1.327050000000000063,0.438516999999999990,0.032523999999999997,1.140300000000000091,0.138338999999999990,1.078789999999999916,0.125004000000000004,0.663538999999999990,0.566869999999999985
-0.013316000000000000,-0.047439000000000002,0.195445000000000008,-0.320925000000000016,-0.047442999999999999,0.117819999999999994,0.631929999999999992,-0.057773999999999999,0.450378000000000001,-0.396670000000000023,-0.021642000000000002,0.275764000000000009,0.232817999999999997,-0.705587999999999993,-0.041103000000000001,0.161296999999999996,0.297105000000000008,-0.191897000000000012,-0.668421000000000043,0.257016000000000022,0.202594999999999997,-0.124654000000000001,1.753630000000000022,0.503349000000000046,-0.029551000000000001,0.013634000000000000,-0.392384999999999984,0.187137999999999999,0.215329999999999994,-0.379226000000000008,-0.370437000000000016,0.122222999999999998,0.333614999999999995,1.131259999999999932,0.784158000000000022,0.163645000000000013,0.101058999999999996,-0.003097000000000000,0.398094999999999977,-0.143623000000000001,0.469638999999999973,0.166086000000000011,-0.052764999999999999,0.078871999999999998,0.051858000000000001,-0.598133000000000026,0.726891999999999983,-0.460583999999999993,-0.859103999999999979,-0.348277000000000003
0.143640999999999991,0.021350000000000001,0.384027000000000007,0.435329999999999995,-0.371296000000000015,0.031418000000000001,0.108889000000000000,-0.104050000000000004,-0.098258999999999999,-0.789420000000000011,0.011298000000000001,0.525214999999999987,0.304609000000000019,0.616510000000000002,1.034129999999999994,1.195780000000000065,-0.119793999999999998,1.045250000000000012,0.293814000000000020,-0.246080999999999994,0.209397000000000000,0.322052000000000005,1.641029999999999989,0.548706999999999945,-0.000415000000000000,0.026979000000000000,-0.373777999999999999,1.052859999999999907,0.199962000000000001,-0.176418999999999992,0.078392000000000003,-0.330118999999999996,-0.607635999999999954,0.748785999999999952,0.097289000000000000,1.155540000000000012,-0.278990999999999989,-0.016787000000000000,1.159410000000000052,0.722467999999999999,0.174589999999999995,-0.129865000000000008,0.093876000000000001,0.020424999999999999,0.313975999999999977,0.033318000000000000,0.529268999999999989,0.990398000000000001,-0.828026999999999958,2.129309999999999814
