0.019890000000000001,-0.124780000000000002,-1.474450000000000038,-0.009511000000000000,0.935306999999999999,0.201806000000000013,-0.066684999999999994,-5.004269999999999996,-0.230212000000000000,-0.275656999999999985,-0.272714000000000012,-0.067946000000000006,-0.218528000000000000,0.043646999999999998,-1.682430000000000092,-0.139210000000000000,-0.003327000000000000,-0.043316000000000000,-1.552300000000000013,0.000893000000000000,-0.063288999999999998,-2.865369999999999973,-0.979546999999999946,-0.153644000000000003,-0.531870999999999983,-0.002303000000000000,0.046469999999999997,-1.081280000000000019,0.989711000000000007,-0.297065999999999997,-0.557517000000000040,0.020469999999999999,-0.106108999999999995,-0.024771999999999999,0.139598000000000000,-0.825566000000000022,-0.229304000000000008,0.022120000000000001,-0.572330000000000005,-0.509607000000000032,-0.148582999999999993,1.630730000000000013,-2.656060000000000088,-0.845733999999999986,-1.006510000000000016,-0.049498000000000000,0.007967000000000000,-0.710424999999999973,-0.283984000000000014,0.011459000000000000
-0.040453000000000003,0.041606999999999998,-1.207719999999999905,-0.001951000000000000,-2.013479999999999936,0.251865999999999979,-0.025395999999999998,0.196101999999999999,0.257645000000000013,-0.209983000000000003,0.829243999999999981,-0.195916000000000007,0.096392000000000005,-0.029808999999999999,-0.170720000000000011,0.179276999999999992,0.334581000000000017,1.589550000000000018,-0.602872999999999992,-0.098754999999999996,-0.110602000000000006,1.229570000000000052,1.071390000000000065,-0.287349000000000021,0.440242000000000022,0.148606999999999989,0.551383999999999985,-0.137468000000000007,4.074259999999999771,0.614013000000000031,-0.173366999999999993,0.022363999999999998,1.291339999999999932,0.011540999999999999,1.065160000000000107,-0.699428000000000050,-0.063560000000000005,-0.165366999999999986,0.119984999999999994,0.544225999999999988,-0.599084999999999979,-0.804304000000000019,-0.110161999999999996,-3.765499999999999847,-3.002870000000000150,0.380365000000000009,-1.738720000000000043,0.058958999999999998,0.241602000000000011,0.735028000000000015
-0.277590999999999977,0.068774000000000002,-0.533325000000000049,0.028910000000000002,0.252840000000000009,-0.490095999999999976,0.308655000000000013,0.071526999999999993,0.055869000000000002,-0.144088999999999995,-3.901069999999999816,0.169520000000000004,0.269749000000000017,-0.149880000000000013,-0.319247999999999976,-0.294366000000000017,-0.043990000000000001,-0.667104999999999948,0.597125000000000017,-0.063505000000000006,-0.048075000000000000,-1.333390000000000075,0.784348000000000045,0.808311000000000002,-1.636290000000000022,-0.128515999999999991,0.359814999999999996,-0.123530000000000001,1.865799999999999903,0.017741000000000000,0.039232000000000003,-0.024381000000000000,1.768480000000000052,-0.079783000000000007,0.490221999999999991,-0.326328000000000007,-0.205669999999999992,0.168003000000000013,0.347007999999999983,0.015467000000000000,-0.702443000000000040,0.554447000000000023,4.183589999999999698,-2.962070000000000203,2.413219999999999921,0.311537000000000008,0.302138000000000018,0.200474999999999987,0.024417000000000001,-0.056458000000000001
0.039253999999999997,-0.050085999999999999,-0.092422000000000004,-0.082062999999999997,-0.053886000000000003,-0.028029999999999999,0.033828999999999998,-0.046475000000000002,-0.129266999999999993,0.017415000000000000,-2.104019999999999779,-0.246394000000000002,-0.041633000000000003,-0.113115999999999994,0.118979000000000001,-0.008026000000000000,0.016743999999999998,-0.091772999999999993,-1.004410000000000025,0.008992999999999999,-0.017815000000000001,-0.990793000000000035,-2.784489999999999910,-0.628978000000000037,-0.041778000000000003,-0.001797000000000000,-0.080213999999999994,-0.125097000000000014,-1.903350000000000097,0.094695000000000001,0.021755000000000000,0.014630000000000001,0.043076000000000003,0.159416000000000002,-2.175279999999999880,-1.771770000000000067,-0.035160999999999998,0.042129000000000000,-0.019108000000000000,-0.014527999999999999,-0.408774000000000026,0.446608999999999978,0.250344000000000011,-1.053730000000000055,-0.755736999999999992,-0.040315999999999998,0.027352000000000001,-0.030058000000000001,-0.029446000000000000,-0.172333999999999987
0.603608999999999951,0.377188000000000023,2.524309999999999832,0.327189999999999981,-0.449774000000000007,0.539718000000000031,0.331749000000000016,-0.571941999999999950,0.124365000000000003,-0.263189999999999980,-5.106869999999999798,1.018100000000000005,0.809255999999999975,0.084886000000000003,1.968490000000000073,-4.321880000000000166,0.117818999999999993,1.132519999999999971,-0.257599000000000022,-0.172507999999999995,-0.083354999999999999,-4.619139999999999802,2.489110000000000156,0.663088000000000011,0.127859000000000000,-0.001638000000000000,0.590647999999999951,0.001401000000000000,-3.881380000000000052,0.287380000000000024,-0.108408000000000004,-0.041535999999999997,-3.860959999999999948,-4.321320000000000050,3.126069999999999904,0.277596000000000009,0.082305000000000003,-1.213940000000000019,-2.026499999999999968,0.184381999999999990,-0.992477000000000054,1.581609999999999960,-0.128001000000000004,-1.779449999999999976,1.958890000000000020,0.026651999999999999,-0.668215000000000003,0.542727999999999988,-0.454010000000000025,-0.495945000000000025
0.359966000000000008,-0.014910000000000000,-0.945134000000000030,0.050522999999999998,0.944572999999999996,0.067950999999999998,0.097410999999999998,-0.607967999999999953,-0.153042000000000011,-0.006764000000000000,-8.752169999999999561,0.123090000000000005,0.269737000000000005,0.082642999999999994,0.409731999999999985,0.058709999999999998,0.070281999999999997,-0.770349999999999979,-0.916549999999999976,-0.026061999999999998,-0.057430000000000002,0.130496000000000001,-5.836020000000000429,0.231850000000000001,-0.051993999999999999,0.005342000000000000,-0.544443000000000010,0.087725999999999998,-1.008350000000000080,0.090494000000000005,0.052547999999999997,0.008205000000000000,-0.163331000000000004,-1.285120000000000040,-1.036000000000000032,0.554270000000000040,-0.015606000000000000,0.020025000000000001,-0.241659000000000013,-0.080919000000000005,-0.032953000000000003,-2.169810000000000016,0.197310000000000013,0.091744000000000006,1.004420000000000091,-0.031980000000000001,0.027045000000000000,-0.191993999999999998,0.612080999999999986,-0.016355999999999999
-1.158579999999999943,0.692363999999999979,1.172279999999999989,-9.717069999999999652,-0.394612000000000018,-0.218964999999999993,-2.075880000000000170,-3.726129999999999942,-13.554800000000000182,-0.141265000000000002,0.046554999999999999,-0.360754999999999992,-0.313618999999999981,-1.934169999999999945,-3.361740000000000173,-0.486854999999999982,0.629480999999999957,0.020892999999999998,-2.139730000000000132,-0.190673000000000009,-0.750529000000000002,-0.729716000000000031,-0.313224999999999976,-0.256736000000000020,-1.155969999999999942,-0.214901000000000009,-0.258539000000000019,-0.032048000000000000,0.074355000000000004,0.653066000000000035,-1.410539999999999905,-0.008921999999999999,0.133054000000000006,-0.426018000000000008,-1.367699999999999916,0.812694000000000027,0.702335999999999960,-0.628962000000000021,0.664610999999999952,-3.352279999999999927,-2.582860000000000156,-0.002599000000000000,0.407368000000000008,-1.563099999999999934,-0.133361000000000007,0.070416999999999993,0.620769000000000015,0.394098999999999977,1.103439999999999976,0.672066000000000052
0.089505000000000001,0.074926000000000006,0.198356000000000005,0.005508000000000000,-0.418140000000000012,-0.010234000000000000,-0.201513999999999999,-2.354519999999999946,-0.018009000000000001,0.015089999999999999,-0.534619999999999984,-0.046829999999999997,-0.196263999999999994,-0.030183000000000001,0.064381999999999995,-0.021026000000000000,-0.033713000000000000,0.709856000000000043,0.102161000000000002,-0.018256999999999999,-0.043861999999999998,-0.433010999999999979,-2.787739999999999885,0.035276000000000002,-0.190037000000000011,0.007414000000000000,-0.075782000000000002,-0.001706000000000000,1.678670000000000107,0.023019000000000001,-0.001099000000000000,0.031723000000000001,-0.237161000000000011,-0.586031999999999997,-0.155669000000000002,0.000936000000000000,-0.035735000000000003,-0.133425999999999989,-0.286580999999999975,-0.383575999999999973,-0.182210000000000011,1.165680000000000049,-3.083670000000000133,0.308609000000000022,-2.207720000000000127,0.033432999999999997,0.113129999999999994,-0.136688000000000004,-0.097535999999999998,-0.001630000000000000
-0.016261999999999999,0.137186000000000002,-0.261637000000000008,0.062282999999999998,-0.857970000000000010,0.141746000000000011,0.130892000000000008,-0.010704000000000000,-0.168386000000000008,-0.018707999999999999,0.487414000000000014,0.003361000000000000,-0.145952999999999999,0.110709000000000002,-6.662860000000000227,-0.147859999999999991,0.034800999999999999,-0.117233000000000004,0.270494000000000012,-0.019850000000000000,-0.050411999999999998,-0.219487999999999989,0.668405000000000027,0.222855999999999999,-0.093484999999999999,0.013651999999999999,-0.100088999999999997,-0.054441000000000003,-0.405826000000000020,-0.061786000000000001,-0.028628000000000001,0.005549000000000000,-0.297430000000000028,-0.062821000000000002,-1.365040000000000031,-0.011103999999999999,-0.134541999999999995,0.016729999999999998,-0.238326000000000010,0.087123999999999993,0.018356999999999998,0.745951999999999948,-4.651309999999999611,-0.856500999999999957,-5.163039999999999630,0.092331999999999997,-0.045107000000000001,-0.080152000000000001,0.077658000000000005,-0.596324999999999994
0.620435999999999988,0.096647999999999998,0.483424999999999994,-0.057232999999999999,-0.238316000000000000,0.299070000000000003,-0.183953000000000005,-0.010234000000000000,-0.038219999999999997,0.082582000000000003,0.210014000000000006,0.019775000000000001,-0.074660000000000004,0.167786999999999992,-0.514641000000000015,0.264653000000000027,0.079667000000000002,0.261234000000000022,0.347687000000000024,-0.017326000000000001,-0.106761999999999996,-0.024891000000000000,-1.186639999999999917,1.186160000000000103,0.275287000000000004,-0.196704999999999991,0.104770000000000002,-0.223792999999999992,0.549189000000000038,0.004541000000000000,0.036794000000000000,-0.008775000000000000,-0.470671999999999979,-1.271919999999999940,-0.057731999999999999,-0.041697999999999999,-0.172913000000000011,-0.271998999999999991,0.456413000000000013,0.051457999999999997,-0.387911000000000006,-2.195510000000000073,-0.581462999999999952,0.498790000000000011,0.701444999999999985,0.007579000000000000,0.076121999999999995,0.288179000000000018,-0.014049000000000001,-0.041666000000000002
