-0.056784749031066895,-0.001858604955486953,-0.032686024904251099,0.057273041456937790,0.064009264111518860,-0.042654313147068024,-0.013297600671648979,0.025709796696901321,0.008228463120758533,-0.043236192315816879,-0.052394013851881027,0.000934037263505161,-0.006059291306883097,-0.031257066875696182,-0.032789301127195358,0.056860424578189850,-0.001701855449937284,0.025533599779009819,-0.046595200896263123,0.038384266197681427,0.006581135559827089,0.012997243553400040,-0.016083298251032829,0.004974962677806616,-0.050210360437631607,-0.001543828868307173,-0.036503929644823074,-0.034158505499362946,-0.027059750631451607,-0.036316253244876862,0.032345648854970932,0.010758610442280769,0.009125991724431515,0.012844753451645374,0.010804370976984501,-0.043063011020421982,-0.016091624274849892,-0.016837980598211288,-0.024966409429907799,-0.002168501028791070,0.034131303429603577,0.019235558807849884,-0.052099123597145081,0.054878905415534973,0.025719061493873596,-0.015470412559807301,0.014112098142504692,0.035583533346652985,0.020301448181271553,-0.002855149097740650,0.040891043841838837,-0.052222762256860733,0.031506922096014023,-0.051218148320913315,-0.063288785517215729,-0.000632855051662773,0.050036437809467316,-0.025013113394379616,0.030476374551653862,-0.041406922042369843,0.064398705959320068,0.041388243436813354,-0.028099315240979195,0.019568307325243950,-0.042660739272832870,0.012528985738754272,-0.008160502649843693,0.040916919708251953,-0.009453971870243549,-0.012342355214059353,0.026566937565803528,0.012357392348349094,0.031648363918066025,0.018418012186884880,0.008326201699674129,0.033046543598175049,0.020613996312022209,-0.029190851375460625,0.022529108449816704,-0.013846042566001415,0.030909895896911621,0.010101353749632835,0.045140743255615234,0.008846965618431568,0.017839653417468071,-0.006194509565830231,-0.002689159708097577,0.005465155467391014,-0.022292153909802437,0.029465200379490852,0.003405594034120440,-0.053184378892183304,0.012455894611775875,-0.005592253059148788,-0.058342631906270981,-0.045985866338014603,-0.049485642462968826,0.036662571132183075,-0.027780516073107719,-0.015752298757433891,-0.031876679509878159,0.029040610417723656,-0.014635503292083740,-0.018782740458846092,0.028607647866010666,-0.000335425109369680,0.050097130239009857,-0.011099524796009064,-0.001308631501160562,-0.012928431853652000,0.019769033417105675,0.006448195781558752,0.070208273828029633,0.010037991218268871,-0.002804896328598261,-0.021303571760654449,0.007945038378238678,-0.008202448487281799,-0.036939315497875214,-0.011294331401586533,0.013188401237130165,0.037940554320812225,-0.042584732174873352,-0.002297103637829423,0.055183034390211105,0.027470290660858154,0.009121995419263840,-0.053064703941345215
0.005218693986535072,-0.035524394363164902,0.043087709695100784,0.051622785627841949,0.064457118511199951,0.013552065007388592,0.069172441959381104,0.043524090200662613,-0.040389958769083023,0.019752753898501396,0.029866538941860199,-0.012297119945287704,0.030625853687524796,0.020784085616469383,0.003555122762918472,0.001651549129746854,0.019762333482503891,-0.003846206236630678,-0.044779874384403229,-0.026512240990996361,0.044100839644670486,0.016431562602519989,0.037221681326627731,0.040168702602386475,0.003631306113675237,-0.001867172308266163,-0.024344617500901222,-0.023040242493152618,0.051467411220073700,0.064770542085170746,0.005832222290337086,-0.036323674023151398,0.005688125733286142,-0.024173336103558540,0.048622678965330124,-0.030128544196486473,0.026507388800382614,-0.056882865726947784,-0.020840406417846680,0.012959405779838562,-0.050864320248365402,0.009975698776543140,-0.044828608632087708,0.017375817522406578,0.026505202054977417,0.005824429914355278,0.039822150021791458,-0.034545969218015671,0.027859965339303017,-0.039624325931072235,0.042405899614095688,0.039487723261117935,-0.018103921785950661,0.012990864925086498,0.001199421589262784,0.011880424804985523,0.006351628340780735,0.009725094772875309,0.025444207713007927,-0.002237267792224884,0.034033134579658508,-0.025254974141716957,-0.056197527796030045,0.019967824220657349,0.041917473077774048,-0.025650667026638985,0.018980564549565315,0.036807727068662643,0.038058176636695862,-0.019115997478365898,-0.048469074070453644,0.023527659475803375,0.034726750105619431,-0.003004232421517372,-0.037063334137201309,0.008178698830306530,-0.043506707996129990,-0.010257071815431118,-0.020744085311889648,0.051344946026802063,-0.020711950957775116,-0.000786708784289658,0.021053854376077652,-0.034128203988075256,0.003124376060441136,-0.021134596318006516,0.033518195152282715,-0.022134648635983467,-0.003052412997931242,-0.000792483740951866,0.028637547045946121,0.035403866320848465,-0.022209664806723595,0.031284760683774948,0.051876567304134369,0.027878765016794205,0.030412536114454269,-0.029293293133378029,-0.038510378450155258,0.035557799041271210,-0.024037355557084084,0.018850335851311684,0.024343227967619896,0.036853957921266556,0.026443662121891975,0.021772783249616623,0.002701357239857316,0.023990267887711525,0.053020387887954712,0.012577154673635960,0.042569655925035477,0.026586731895804405,0.034034945070743561,-0.002364668063819408,-0.015465650707483292,0.018640680238604546,-0.040794417262077332,0.015440471470355988,-0.037682220339775085,0.007093336433172226,0.012919634580612183,-0.045559518039226532,-0.032356288284063339,-0.026243928819894791,0.030355710536241531,0.026981998234987259,-0.020402025431394577,-0.013805088587105274
0.035668980330228806,-0.015047267079353333,0.003626658814027905,0.035888791084289551,0.044406101107597351,0.010273127816617489,-0.020109474658966064,0.034008808434009552,0.006583035923540592,0.019751295447349548,-0.018243396654725075,0.025234708562493324,-0.006787378806620836,-0.046485621482133865,0.000413200497860089,0.000482977571664378,0.051990982145071030,-0.009068482555449009,-0.045426838099956512,-0.054095007479190826,0.042674414813518524,0.004811273422092199,-0.038043413311243057,-0.051670290529727936,-0.031466159969568253,-0.000396347139030695,0.006444100756198168,0.008403855375945568,0.042370811104774475,0.026826065033674240,-0.020816963165998459,0.000991159700788558,0.043007239699363708,-0.028146352618932724,0.013799343258142471,-0.027706982567906380,0.043381892144680023,0.004527100361883640,0.008536939509212971,0.012824853882193565,0.032254286110401154,0.055174630135297775,-0.012277919799089432,0.039681579917669296,0.008519539609551430,0.049126196652650833,-0.027272490784525871,-0.020124971866607666,-0.037029851227998734,0.064799845218658447,0.054312873631715775,-0.032015897333621979,-0.013173068873584270,0.017950674518942833,0.028263855725526810,-0.014162601903080940,-0.056260455399751663,-0.021061994135379791,-0.002903841901570559,0.036893788725137711,0.027909776195883751,0.040273960679769516,0.015054403804242611,0.031926196068525314,-0.054151672869920731,0.004457574803382158,0.002795944223180413,0.031721506267786026,0.021081600338220596,0.008624689653515816,0.035827409476041794,-0.045411065220832825,0.022152055054903030,0.028792774304747581,-0.007315430790185928,-0.023931661620736122,-0.008320854045450687,-0.004600738175213337,-0.013196653686463833,0.033120408654212952,-0.018649747595191002,0.029078084975481033,-0.014695078134536743,-0.024346055462956429,-0.029984999448060989,-0.022865511476993561,-0.032782554626464844,0.024554912000894547,0.047545842826366425,-0.014893233776092529,0.026364840567111969,-0.024118296802043915,-0.039957173168659210,0.055509574711322784,0.043868053704500198,-0.042709182947874069,0.035250719636678696,-0.003583135316148400,-0.024960020557045937,-0.012887731194496155,0.001558077288791537,-0.034941814839839935,-0.002329403767362237,-0.009993677958846092,0.019255546852946281,0.018811831250786781,-0.032837335020303726,-0.028836909681558609,0.026438150554895401,-0.033052299171686172,-0.035604305565357208,0.064436003565788269,0.002052542986348271,-0.030628388747572899,-0.041086014360189438,-0.017416492104530334,-0.007103644311428070,-0.036629598587751389,-0.021721493452787399,-0.037036404013633728,0.031197421252727509,-0.062697589397430420,-0.018972398713231087,-0.023801317438483238,0.004468210507184267,-0.031950131058692932,-0.037045177072286606,0.012051039375364780
-0.055176176130771637,0.028184406459331512,0.031719766557216644,0.048874057829380035,0.000542461464647204,0.030996285378932953,-0.008633410558104515,-0.000581718166358769,0.017657216638326645,-0.015437677502632141,0.031083993613719940,0.009658463299274445,-0.004402327351272106,-0.036168519407510757,-0.049275603145360947,0.058816146105527878,0.001677253749221563,0.037551656365394592,-0.008562512695789337,-0.014767387881875038,-0.025452494621276855,-0.002671146299690008,-0.014748466201126575,0.034824557602405548,-0.009554173797369003,0.019773703068494797,-0.010327443480491638,-0.025559471920132637,0.010049303062260151,0.002326833084225655,-0.008194770663976669,0.030326573178172112,0.002922445069998503,-0.019961217418313026,0.015639374032616615,-0.030714422464370728,-0.026125513017177582,0.014739850535988808,-0.019401814788579941,-0.048632442951202393,-0.025214409455657005,-0.026677452027797699,0.028130432590842247,0.051025915890932083,0.041451923549175262,0.043776996433734894,-0.046103801578283310,0.018731277436017990,-0.038118962198495865,0.028506657108664513,0.058508805930614471,-0.049328729510307312,0.046196855604648590,-0.012242751196026802,-0.012516088783740997,-0.027183819562196732,0.027964591979980469,0.048021815717220306,-0.014626137912273407,0.037389904260635376,0.035018559545278549,-0.026232078671455383,-0.022444438189268112,-0.001845625112764537,-0.032960597425699234,0.028628995642066002,0.012467259541153908,0.033336475491523743,0.033924646675586700,0.015461198054254055,-0.002414781833067536,0.018570085987448692,0.016521792858839035,-0.036378450691699982,0.025636324658989906,-0.061368606984615326,-0.069591291248798370,-0.012656532227993011,0.002779057715088129,-0.049870289862155914,0.049719937145709991,0.057286866009235382,0.044501066207885742,-0.029101602733135223,0.011853091418743134,-0.041326392441987991,0.045906420797109604,0.037620916962623596,-0.065388962626457214,-0.020089484751224518,-0.037819340825080872,-0.018100740388035774,-0.030358219519257545,0.071619719266891479,-0.063259422779083252,-0.027465960010886192,-0.033407200127840042,0.032455138862133026,0.011106045916676521,0.005591511726379395,0.044003844261169434,-0.019267598167061806,0.053473725914955139,-0.047974828630685806,0.057447556406259537,0.044492028653621674,-0.003592559136450291,-0.035921473056077957,0.049637965857982635,0.020169202238321304,0.036658886820077896,0.007010140921920538,0.049114294350147247,-0.011596827767789364,0.043738976120948792,-0.026605144143104553,-0.020453320816159248,-0.023899605497717857,-0.000248118187300861,0.020082879811525345,-0.053979109972715378,0.051426772028207779,-0.053295392543077469,0.041466899216175079,0.011047342792153358,-0.054140560328960419,0.043901316821575165,0.027320688590407372
0.027160692960023880,-0.019507849588990211,-0.007222607266157866,-0.006897106766700745,0.023237191140651703,0.001601905445568264,-0.013604946434497833,-0.037083517760038376,-0.031704258173704147,-0.078203462064266205,0.035378828644752502,-0.016716316342353821,-0.031805418431758881,0.021550862118601799,0.018245745450258255,0.045698534697294235,-0.005907586310058832,0.036228757351636887,-0.001742985215969384,0.006985384039580822,-0.016672987490892410,-0.020112683996558189,-0.015461328439414501,-0.020655147731304169,0.032146655023097992,0.035437051206827164,-0.004222388379275799,0.012528256513178349,0.009744402952492237,0.037434380501508713,-0.024381173774600029,0.002801519120112062,0.056895226240158081,0.023446658626198769,-0.024102088063955307,0.040044926106929779,-0.032447222620248795,-0.005089879501610994,-0.001375284395180643,0.040511943399906158,0.032761216163635254,0.021617405116558075,0.033341716974973679,0.052126239985227585,-0.015085397288203239,0.058440420776605606,0.006956121884286404,0.037815101444721222,0.014859609305858612,-0.001903998083434999,0.048292212188243866,0.028906892985105515,0.047798473387956619,0.001263222075067461,-0.011981768533587456,0.032945919781923294,-0.037073817104101181,-0.011827145703136921,0.014488854445517063,-0.033240430057048798,-0.002135465620085597,0.002679576165974140,-0.004385032691061497,0.007118178997188807,-0.059683419764041901,0.063117086887359619,-0.018877174705266953,-0.028466247022151947,0.000753119355067611,0.037882443517446518,-0.024643743410706520,0.038475580513477325,-0.016827264800667763,-0.067989364266395569,0.000437152746599168,0.000560088665224612,-0.062634892761707306,0.048370614647865295,-0.008724196814000607,0.002951802918687463,0.063486360013484955,0.012314966879785061,0.053686868399381638,0.025393705815076828,-0.026113215833902359,0.005316000897437334,-0.033520538359880447,-0.037553101778030396,0.005549807101488113,0.022455617785453796,0.005023717414587736,0.036165773868560791,0.034205973148345947,0.061588920652866364,-0.036546111106872559,-0.008464594371616840,-0.037467431277036667,-0.030303282663226128,-0.012705977074801922,-0.022735606878995895,-0.024839263409376144,-0.035218399018049240,-0.011099540628492832,-0.048146508634090424,0.048056002706289291,-0.024905707687139511,0.032878883183002472,-0.029348315671086311,0.064433529973030090,-0.056359443813562393,-0.034905202686786652,0.011428046971559525,0.013642339035868645,-0.044571254402399063,0.021042536944150925,0.027120994403958321,0.009323154576122761,0.042103350162506104,0.022299375385046005,0.005994706414639950,-0.026970127597451210,0.004618476610630751,-0.012285616248846054,0.047858878970146179,0.017301136627793312,-0.001277068513445556,0.026284620165824890,-0.057548291981220245
-0.032986961305141449,0.006989467423409224,0.009776484221220016,0.028014471754431725,0.027780935168266296,0.018453458324074745,0.023245304822921753,0.016276463866233826,0.029535198584198952,0.027741514146327972,-0.043242633342742920,-0.020451609045267105,0.046327285468578339,-0.061834700405597687,-0.003781317034736276,-0.045759387314319611,-0.008672375231981277,-0.013527628965675831,0.000135766604216769,-0.033388774842023849,-0.028483849018812180,0.031225865706801414,0.060632362961769104,0.025943720713257790,0.016196463257074356,0.002547788899391890,0.065160684287548065,0.059994574636220932,0.010349720716476440,-0.002151925582438707,-0.031226377934217453,0.020207475870847702,-0.031640719622373581,-0.005570913199335337,0.038963072001934052,-0.026367107406258583,-0.071877256035804749,-0.008101923391222954,0.052008137106895447,-0.013628452084958553,-0.078770294785499573,-0.008072381839156151,-0.007915347814559937,-0.089159078896045685,-0.048709321767091751,-0.018426416441798210,-0.012759596109390259,-0.002784610027447343,-0.021854015067219734,0.020375698804855347,-0.011222925968468189,-0.023190051317214966,0.003980517387390137,0.023003872483968735,-0.021453324705362320,0.043595958501100540,0.043316882103681564,-0.039727512747049332,-0.024362295866012573,-0.045322895050048828,0.005735870916396379,-0.003366797696799040,0.034892067313194275,0.052070606499910355,-0.029317501932382584,-0.003899278352037072,-0.010424830950796604,0.031743723899126053,-0.011185775510966778,0.018392518162727356,-0.033230215311050415,-0.034615036100149155,-0.012017478235065937,-0.046635150909423828,-0.009993679821491241,-0.014395917765796185,-0.036125760525465012,0.022400153800845146,-0.008115058764815331,-0.032578211277723312,0.037176962941884995,0.058072898536920547,-0.048096612095832825,-0.019870022311806679,0.039243098348379135,-0.050402157008647919,-0.052306629717350006,-0.034319464117288589,-0.047167621552944183,-0.023030510172247887,-0.058597285300493240,-0.053440775722265244,-0.035194657742977142,-0.006614739540964365,0.002794636879116297,0.004806579556316137,0.005698538850992918,-0.021117424592375755,0.035203568637371063,0.022770807147026062,-0.044954665005207062,-0.026249531656503677,0.057228792458772659,-0.022526578977704048,0.026003239676356316,-0.037355508655309677,-0.015126994810998440,-0.010681466199457645,0.025537976995110512,-0.036801952868700027,0.008318167179822922,-0.021789794787764549,-0.005023766774684191,-0.032134406268596649,0.023357693105936050,-0.033030807971954346,-0.004905612673610449,-0.024790080264210701,0.025616165250539780,-0.013840668834745884,0.022363886237144470,-0.004594497382640839,0.034076932817697525,0.043758541345596313,0.051181633025407791,0.024289006367325783,-0.019342528656125069,0.014724899083375931
-0.013671791180968285,0.040340360254049301,-0.025302158668637276,0.031019283458590508,-0.013299727812409401,-0.027203027158975601,-0.000612569449003786,0.029150178655982018,-0.009044439531862736,-0.042877446860074997,-0.033722031861543655,0.001119384309276938,0.045821361243724823,0.011029984802007675,0.050885375589132309,0.017670610919594765,0.013238131068646908,0.009337665513157845,-0.025135863572359085,-0.049802884459495544,-0.043503336608409882,-0.013712318614125252,0.028008470311760902,0.028964484110474586,0.021701076999306679,0.055791385471820831,0.033445682376623154,0.048447869718074799,-0.004049687180668116,-0.033169623464345932,0.053893081843852997,-0.037243731319904327,-0.006083491258323193,0.010180413722991943,0.011334109120070934,0.016227528452873230,-0.036250233650207520,-0.025634294375777245,0.011118442751467228,-0.015860443934798241,-0.076402731239795685,-0.027175828814506531,0.039284810423851013,-0.013853282667696476,-0.000563540321309119,-0.007634486537426710,0.029765801504254341,-0.044830590486526489,-0.045847639441490173,-0.028015321120619774,0.027470130473375320,0.022654321044683456,0.045778159052133560,-0.008039158768951893,-0.007183020003139973,0.062192518264055252,-0.033026885241270065,-0.040632907301187515,0.048879373818635941,-0.019073422998189926,0.037885252386331558,-0.022643959149718285,-0.008200839161872864,0.032776936888694763,-0.067104212939739227,-0.040491778403520584,-0.013111816719174385,0.051728747785091400,0.039803598076105118,0.021950673311948776,-0.034374691545963287,-0.048241496086120605,0.026968592777848244,-0.069935172796249390,0.010469458997249603,-0.022566448897123337,-0.036079172044992447,0.054789077490568161,0.045135624706745148,0.038829021155834198,-0.015959838405251503,-0.012104745022952557,-0.003653110237792134,0.056863971054553986,-0.049397282302379608,-0.027653228491544724,0.034697599709033966,0.025719637051224709,-0.044500727206468582,0.027377352118492126,-0.048361640423536301,0.023124227300286293,-0.027891045436263084,-0.011490833945572376,0.032797902822494507,0.040554270148277283,-0.000317801925120875,0.014571420848369598,0.024335060268640518,0.035826966166496277,-0.050503186881542206,-0.038686331361532211,-0.021063765510916710,0.019382890313863754,-0.012870711274445057,0.024482078850269318,0.018666444346308708,0.003759252140298486,-0.008515680208802223,0.031485985964536667,0.051281411200761795,0.021080521866679192,-0.015648638829588890,-0.038962926715612411,0.012964140623807907,-0.023677567020058632,0.001371201477013528,-0.051118638366460800,-0.005828785710036755,0.005592418368905783,0.028110576793551445,-0.004230747930705547,0.051206726580858231,-0.003483503358438611,0.044177319854497910,-0.039080142974853516,0.041046928614377975,-0.007419662550091743
-0.021682640537619591,-0.000926026259548962,-0.032977536320686340,0.035566020756959915,-0.020750474184751511,0.005803604610264301,-0.012031707912683487,-0.010125384666025639,-0.016994245350360870,-0.061097748577594757,-0.051899492740631104,-0.051073778420686722,-0.026235545054078102,0.017605146393179893,-0.033920120447874069,0.042767878621816635,0.024986175820231438,0.036683138459920883,0.021133279427886009,0.019291128963232040,-0.029518458992242813,0.050894614309072495,0.056387621909379959,0.000017435289919376,-0.037472255527973175,-0.031854528933763504,0.016561850905418396,0.047342941164970398,-0.034078326076269150,0.013809354975819588,0.010846031829714775,-0.048184782266616821,0.030013067647814751,-0.012196765281260014,0.060876749455928802,0.011741133406758308,0.010037823580205441,-0.012082793749868870,0.054472934454679489,0.005436683539301157,-0.037716280668973923,0.033482924103736877,0.027150793001055717,-0.048960253596305847,0.019532771781086922,-0.018055986613035202,0.004438213072717190,-0.034768816083669662,-0.018212435767054558,-0.022563543170690536,0.040186010301113129,0.023569289594888687,-0.032630156725645065,-0.016732446849346161,-0.054801359772682190,0.028685554862022400,0.036412011831998825,0.010859671048820019,0.033979322761297226,-0.036005295813083649,0.023318462073802948,-0.018621653318405151,-0.018103191629052162,0.026229068636894226,-0.036685280501842499,0.008081018924713135,0.019811101257801056,-0.014874597080051899,-0.037501353770494461,0.031413175165653229,-0.002283581066876650,-0.032885987311601639,0.020189557224512100,-0.014128646813333035,0.032490860670804977,0.008265027776360512,0.019051501527428627,0.034396886825561523,0.016176812350749969,-0.000972502923104912,0.009722117334604263,-0.057830445468425751,0.016572905704379082,0.038600753992795944,-0.054207697510719299,0.006581241730600595,0.016031922772526741,-0.045169029384851456,-0.011245354078710079,-0.040245421230792999,-0.061950135976076126,0.035735212266445160,0.004380280617624521,-0.024819549173116684,-0.041825994849205017,0.015811182558536530,-0.069282688200473785,0.005240454804152250,0.040012169629335403,-0.035706821829080582,0.013179475441575050,-0.037076815962791443,-0.038201104849576950,-0.037485506385564804,0.053972400724887848,0.006902602966874838,0.014403432607650757,0.019750235602259636,-0.022367173805832863,-0.031429030001163483,-0.037650894373655319,-0.051075380295515060,-0.006638878025114536,-0.037960585206747055,0.052464649081230164,-0.015910426154732704,-0.017096972092986107,-0.005324184428900480,0.041293375194072723,0.058583896607160568,-0.033984106034040451,-0.005728844553232193,0.000297312741167843,0.044692534953355789,0.019132675603032112,-0.000266030256170779,0.007029230240732431,-0.008968695066869259
-0.049629617482423782,-0.024942062795162201,-0.047885615378618240,0.051057804375886917,-0.002093955175951123,0.018808847293257713,-0.001876115682534873,0.014281580224633217,-0.028068505227565765,-0.038269925862550735,0.041079260408878326,-0.021919593214988708,0.010065086185932159,-0.003835151437669992,0.005010271910578012,0.011471708305180073,-0.002449772087857127,-0.028328120708465576,0.040069334208965302,-0.055842980742454529,0.046861924231052399,0.003298199037089944,-0.036423981189727783,-0.023250540718436241,-0.045975495129823685,-0.023556996136903763,-0.064432762563228607,-0.019630141556262970,-0.030482377856969833,-0.035421330481767654,0.013172257691621780,-0.006081613246351480,-0.012186315841972828,0.039870128035545349,-0.017000615596771240,-0.037490122020244598,0.017708480358123779,-0.010339058004319668,-0.000836208986584097,-0.020590227097272873,0.007477139588445425,-0.034783374518156052,0.005552014335989952,-0.040649164468050003,-0.007851443253457546,0.036670755594968796,0.012872199527919292,0.025622492656111717,0.037898704409599304,-0.013630520552396774,-0.020345645025372505,0.027735363692045212,0.029668111354112625,-0.049769811332225800,-0.021160099655389786,-0.021862141788005829,0.016123151406645775,-0.015341522172093391,-0.024845650419592857,0.005790309514850378,-0.001527814194560051,-0.014125026762485504,0.005404216237366199,0.006102602463215590,0.002470631152391434,-0.030436372384428978,-0.039058137685060501,-0.005806504283100367,-0.027835113927721977,0.009689725004136562,0.030996009707450867,0.016165345907211304,0.025862699374556541,0.017004828900098801,0.001704849069938064,0.028277335688471794,-0.036297716200351715,-0.000503387942444533,-0.007512768264859915,0.037831984460353851,0.022686747834086418,0.031708929687738419,0.034809295088052750,0.020523935556411743,-0.057321604341268539,0.021763088181614876,0.014215836301445961,0.022581469267606735,0.003072135150432587,0.013871290720999241,-0.063915714621543884,-0.025541022419929504,-0.044743012636899948,0.059298172593116760,-0.055793598294258118,-0.029746273532509804,-0.028974743559956551,-0.001537446398288012,0.034628424793481827,-0.007940967567265034,-0.044811725616455078,-0.008658833801746368,0.039618179202079773,-0.029190689325332642,-0.040392756462097168,-0.024248864501714706,0.055413618683815002,-0.029845058917999268,0.005038670729845762,0.011678392067551613,0.044468063861131668,0.043192155659198761,0.038259249180555344,0.021257597953081131,0.041562199592590332,0.043028295040130615,0.018909305334091187,0.026131078600883484,0.043582152575254440,0.054812666028738022,0.031251545995473862,0.060356043279170990,-0.006845543161034584,-0.048142768442630768,0.045530762523412704,0.035736668854951859,-0.021708961576223373,0.032301433384418488
-0.044318027794361115,-0.016535116359591484,0.073248527944087982,0.042529359459877014,-0.005395314656198025,0.002233807463198900,0.004542339127510786,0.012119406834244728,0.005843778606504202,0.016131848096847534,-0.002348351059481502,0.001353034051135182,-0.034412652254104614,-0.028629258275032043,0.049280438572168350,-0.090032748878002167,0.004826368298381567,0.013989328406751156,-0.069677248597145081,0.016549820080399513,-0.042596384882926941,0.045244738459587097,0.076036900281906128,0.052816119045019150,-0.023589191958308220,0.013445587828755379,-0.017730019986629486,-0.010608376003801823,-0.029805624857544899,0.049833256751298904,-0.057601280510425568,-0.017863832414150238,0.032456632703542709,0.006658115889877081,0.041892733424901962,0.035819053649902344,-0.012079703621566296,-0.027354974299669266,0.047286890447139740,-0.022282224148511887,-0.061825636774301529,0.039496421813964844,0.015573823824524879,-0.066539742052555084,-0.028965519741177559,0.027768511325120926,-0.007223006337881088,-0.015603191219270229,-0.033338934183120728,-0.009886357933282852,-0.031317047774791718,-0.003138879081234336,0.013765705749392509,-0.034668110311031342,0.022039176896214485,0.014812000095844269,-0.020074011757969856,-0.021266255527734756,0.034529794007539749,-0.036798700690269470,0.020363796502351761,0.050560042262077332,0.010550127364695072,-0.041779380291700363,-0.065142080187797546,0.016359629109501839,0.025693360716104507,-0.023564001545310020,0.036697521805763245,0.009012759663164616,-0.037676863372325897,-0.061342559754848480,-0.029688464477658272,-0.008737972937524319,-0.076076731085777283,-0.000980413402430713,-0.059349220246076584,0.021728789433836937,0.023938721045851707,-0.022812305018305779,0.010078292340040207,-0.002797887427732348,-0.009087897837162018,-0.016273001208901405,0.040900446474552155,-0.027749588713049889,0.011648667044937611,-0.049228757619857788,-0.008937742561101913,-0.002043711021542549,-0.022494133561849594,0.037493064999580383,-0.052499439567327499,0.000043794989323942,-0.046137310564517975,-0.061466984450817108,-0.030121028423309326,-0.008152337744832039,-0.033110000193119049,-0.058913301676511765,-0.056557923555374146,0.040131766349077225,0.047621708363294601,-0.051824696362018585,0.024876654148101807,0.034737143665552139,-0.008437047712504864,-0.061884514987468719,-0.002075292635709047,-0.037884540855884552,-0.073869265615940094,0.015425383113324642,-0.007292725145816803,-0.039443314075469971,-0.011822486296296120,-0.030360983684659004,0.002714663511142135,-0.014051273465156555,0.026338759809732437,-0.023137634620070457,0.021383484825491905,0.056621287018060684,-0.052525535225868225,0.034761190414428711,0.026030745357275009,0.031770057976245880,0.037612807005643845,-0.004944672808051109
