-0.035141553729772568,-0.003561623860150576,0.059932559728622437,-0.009703932330012321,0.003359706839546561,0.022778766229748726,0.022822421044111252,0.003448823001235723,-0.008474238216876984,-0.034136462956666946,0.024475947022438049,0.066553086042404175,-0.025039564818143845,0.033681176602840424,0.017876518890261650,-0.067962363362312317,-0.006728566251695156,0.001169960596598685,0.041193928569555283,0.031197469681501389,-0.016575310379266739,-0.012233699671924114,0.035485312342643738,0.106886081397533417,-0.015025130473077297,0.018026879057288170,0.035548593848943710,0.000188101708772592,-0.006993921007961035,-0.023831503465771675,0.011137952096760273,0.020840059965848923,0.031573072075843811,-0.027418443933129311,-0.034057177603244781,0.011867729946970940,-0.045016359537839890,-0.006802521646022797,-0.005271686241030693,-0.036990437656641006,-0.007320243865251541,-0.076184488832950592,-0.046991255134344101,0.038262084126472473,0.027091233059763908,-0.019698193296790123,-0.032181944698095322,-0.045644339174032211,0.008496321737766266,0.039598729461431503,-0.022996371611952782,0.046270817518234253,0.006630366202443838,0.063078343868255615,-0.029500184580683708,-0.022617150098085403,0.016580577939748764,-0.009566838853061199,-0.037818003445863724,-0.000025132769224001,0.019777858629822731,0.036053318530321121,0.015552978031337261,0.026037523522973061,-0.025342375040054321,-0.036479253321886063,-0.041441086679697037,-0.014911241829395294,-0.092721112072467804,0.042739830911159515,0.022462725639343262,0.010948195122182369,-0.032322473824024200,-0.051304936408996582,0.077007785439491272,-0.002859801054000854,0.008067349903285503,0.025097481906414032,0.054447188973426819,-0.038764722645282745,-0.024016914889216423,-0.034095346927642822,0.006465545389801264,0.011245558969676495,0.033173564821481705,0.020811527967453003,-0.002462254371494055,-0.071238003671169281,0.002142515731975436,-0.034186881035566330,-0.002048312919214368,0.021011527627706528,0.098824717104434967,0.057176318019628525,-0.001499813399277627,-0.053697384893894196,-0.062354508787393570,-0.055020865052938461,0.071705937385559082,-0.037600535899400711,-0.039986267685890198,0.048875600099563599,0.067990936338901520,-0.001326169469393790,-0.047576691955327988,0.029733872041106224,0.049756899476051331,-0.018436046317219734,0.022626996040344238,-0.049967784434556961,0.001572397421114147,-0.035444024950265884,0.037436395883560181,0.057608462870121002,-0.001850704546086490,-0.008068170398473740,0.028455805033445358,0.069475203752517700,0.039519391953945160,-0.010052569210529327,0.005560837220400572,-0.022543983533978462,0.026345642283558846,-0.011658739298582077,-0.018176225945353508,0.013123718090355396,-0.012019913643598557,-0.040198955684900284
-0.014083996415138245,-0.034563340246677399,-0.009436706081032753,0.003726210212334991,0.027769509702920914,0.052619524300098419,-0.052021875977516174,-0.006146140396595001,-0.015238015912473202,-0.028072861954569817,-0.007443230599164963,0.049559149891138077,0.049232982099056244,0.002975767012685537,-0.030838856473565102,0.010599421337246895,-0.014801240526139736,0.060176178812980652,0.028281994163990021,0.011239141225814819,-0.029373053461313248,0.033619675785303116,0.025234851986169815,-0.026762614026665688,-0.025311706587672234,-0.004010554868727922,0.022427592426538467,0.054976105690002441,-0.011477026157081127,-0.017726285383105278,0.053945917636156082,-0.007638752926141024,-0.035690166056156158,-0.042178928852081299,-0.046628333628177643,0.029420569539070129,0.019590996205806732,-0.014464667066931725,0.045258838683366776,-0.044249776750802994,0.036943785846233368,0.019992228597402573,-0.012774052098393440,-0.032208427786827087,0.049082636833190918,-0.009477678686380386,0.020460130646824837,0.036432478576898575,-0.047494847327470779,0.045537129044532776,-0.042483229190111160,-0.023822026327252388,0.053108487278223038,0.030318371951580048,-0.013307359069585800,-0.016534646973013878,-0.030524874106049538,-0.008703800849616528,-0.036938857287168503,0.006980833131819963,-0.028694292530417442,0.001435828511603177,0.003730130381882191,0.012884905561804771,0.010569864884018898,-0.045388687402009964,0.029190247878432274,0.038367815315723419,0.018304167315363884,0.014982984401285648,0.002100092824548483,-0.028583645820617676,0.028383748605847359,-0.027261646464467049,0.041536256670951843,0.026204340159893036,0.008861090987920761,-0.040714237838983536,0.032122265547513962,0.030917173251509666,-0.007083159871399403,0.006861302070319653,0.006634173914790154,-0.026091583073139191,-0.041738938540220261,-0.001546304440125823,0.005691360682249069,0.009377379901707172,-0.010087415575981140,0.023288611322641373,0.027877274900674820,-0.021616026759147644,-0.005952042527496815,-0.007222397718578577,0.021061623468995094,-0.000129024701891467,-0.033498857170343399,-0.023364447057247162,0.014123491011559963,-0.016224699094891548,-0.009454488754272461,0.061404161155223846,0.000491677492391318,0.023095227777957916,0.005270061548799276,0.031425327062606812,0.045891180634498596,-0.018913317471742630,-0.027614787220954895,-0.044852379709482193,0.005957616027444601,-0.003044008044525981,0.016844594851136208,-0.011511276476085186,-0.030648393556475639,-0.027676219120621681,-0.003938416019082069,-0.005965327844023705,0.022891754284501076,-0.020477723330259323,0.003435933496803045,-0.048093631863594055,0.046988327056169510,0.017623972147703171,-0.016964262351393700,-0.022310204803943634,-0.035288754850625992,0.045056641101837158
-0.028088537976145744,-0.036962453275918961,0.022178020328283310,0.018578564748167992,0.036177210509777069,0.021905573084950447,-0.038714218884706497,-0.023660358041524887,0.001023302786052227,0.026891365647315979,0.061171464622020721,0.049442011862993240,-0.045885346829891205,0.031787894666194916,0.033894572407007217,-0.010129194706678391,-0.000847669783979654,-0.062218904495239258,-0.003676385851576924,-0.008216829970479012,-0.027595486491918564,0.033321592956781387,-0.017145587131381035,-0.017184343189001083,0.003625812707468867,0.034162715077400208,0.043072085827589035,0.029349466785788536,-0.020576644688844681,-0.003113928949460387,0.051487252116203308,0.042257413268089294,0.033957976847887039,-0.012021688744425774,0.006380769424140453,-0.012972451746463776,0.049470994621515274,-0.012303940020501614,0.026502344757318497,0.001390498131513596,-0.034807045012712479,0.022181985899806023,-0.036856781691312790,0.019109934568405151,0.075304880738258362,-0.045820977538824081,0.046291694045066833,-0.001759917591698468,0.004831020720303059,-0.026117630302906036,0.004755298607051373,-0.021369507536292076,-0.047007691115140915,0.028266089037060738,0.008503116667270660,-0.048262178897857666,0.021953605115413666,-0.025155363604426384,-0.035990070551633835,0.038363583385944366,-0.027243014425039291,-0.011631842702627182,-0.018895367160439491,-0.031946152448654175,-0.032215103507041931,0.023770103231072426,-0.002830779179930687,-0.063192665576934814,-0.013519683852791786,0.019377715885639191,-0.006548149976879358,-0.058210805058479309,0.046461243182420731,0.032516326755285263,0.024078069254755974,-0.019652053713798523,0.000089949920948129,-0.029794147238135338,-0.013357797637581825,-0.026779690757393837,-0.045796606689691544,0.034913871437311172,-0.044797927141189575,0.047007270157337189,0.021079139783978462,-0.027660157531499863,0.009339694865047932,0.040026079863309860,-0.044192291796207428,0.026486409828066826,0.008102335035800934,0.021371213719248772,0.057699315249919891,-0.027826547622680664,0.024372948333621025,-0.055465832352638245,-0.008534745313227177,0.046423804014921188,0.002216072985902429,-0.042813312262296677,-0.007657409645617008,0.023716412484645844,0.022432340309023857,-0.007794224191457033,-0.016812290996313095,0.022986268624663353,-0.002682408085092902,-0.003518532495945692,-0.046453516930341721,-0.021330285817384720,0.005997039377689362,0.021792855113744736,0.008996691554784775,0.014051925390958786,0.057014744728803635,0.006494799628853798,0.067295536398887634,-0.077545076608657837,-0.001900569419376552,-0.042343821376562119,0.076570473611354828,0.001632724539376795,-0.008140072226524353,-0.037736888974905014,0.033911194652318954,0.047889724373817444,-0.005015137139707804,-0.062887415289878845
-0.007163112983107567,0.028434209525585175,0.042994469404220581,0.049572870135307312,-0.024247579276561737,-0.003016010159626603,-0.040828771889209747,-0.025819614529609680,0.048607397824525833,0.057554468512535095,0.056583117693662643,0.047843605279922485,0.005933595355600119,0.030839806422591209,-0.012667675502598286,0.029853697866201401,0.026379594579339027,-0.025196634232997894,-0.032265160232782364,-0.002757726935669780,-0.001447302172891796,0.009017849341034889,0.067612521350383759,-0.009632161818444729,0.007309365551918745,-0.058487892150878906,0.001566878985613585,-0.031712785363197327,0.007932722568511963,-0.000604770611971617,0.008054956793785095,0.005730503238737583,-0.014288854785263538,0.044060930609703064,-0.025126086547970772,0.046002972871065140,0.022158535197377205,0.035724006593227386,0.004032413940876722,-0.000921708706300706,0.002591775031760335,-0.045408718287944794,0.036334652453660965,-0.007380343507975340,-0.032692428678274155,-0.027873177081346512,-0.005277875345200300,-0.035590842366218567,0.007342558819800615,-0.046084556728601456,-0.035825513303279877,-0.021655512973666191,-0.018083799630403519,-0.012091741897165775,0.034351442009210587,0.025779539719223976,0.042098764330148697,-0.043984025716781616,-0.001539941527880728,-0.001515891170129180,-0.032795280218124390,0.025327213108539581,0.014634418301284313,-0.011920880526304245,-0.024651674553751945,0.028338314965367317,0.022878341376781464,-0.012543151155114174,0.030360708013176918,0.040697254240512848,-0.032853744924068451,-0.032666333019733429,0.002225367818027735,0.041471984237432480,0.004269695375114679,-0.048321675509214401,-0.028341222554445267,0.031548678874969482,-0.017769567668437958,0.032830502837896347,-0.008334267884492874,-0.018528878688812256,-0.011717977933585644,-0.011863918974995613,-0.034067310392856598,0.055701646953821182,-0.008255482651293278,-0.033383637666702271,-0.011796552687883377,-0.001017178059555590,-0.028633391484618187,-0.052296441048383713,-0.015018956735730171,0.048531640321016312,-0.016096213832497597,-0.050995983183383942,-0.007554349023848772,0.037043664604425430,-0.017912635579705238,-0.009328709915280342,0.015712030231952667,0.008548527956008911,0.015692461282014847,0.025327125564217567,0.019988480955362320,-0.023555735126137733,0.036285322159528732,-0.048752728849649429,0.011409005150198936,-0.030053198337554932,0.038871381431818008,-0.033629551529884338,0.046963762491941452,-0.035696674138307571,-0.000956395291723311,0.001891456427983940,-0.007166363764554262,0.042923264205455780,0.013785822317004204,0.001819244353100657,0.029352627694606781,-0.048140723258256912,0.009520668536424637,0.014362843707203865,-0.021119849756360054,0.014190087094902992,0.036430608481168747,-0.038650568574666977
0.088247627019882202,0.003355638356879354,0.075679011642932892,-0.001919624861329794,-0.047846376895904541,0.051882285624742508,-0.030743252485990524,0.018309349194169044,-0.119730345904827118,0.053238499909639359,0.134907439351081848,0.183747977018356323,0.049699850380420685,0.055186837911605835,-0.056062899529933929,0.078254833817481995,-0.024674132466316223,0.029019363224506378,-0.005860569886863232,0.110146649181842804,-0.024648679420351982,0.039864756166934967,0.124789811670780182,-0.008030269294977188,0.045329306274652481,-0.075260631740093231,-0.012384418398141861,0.139617860317230225,-0.001460769912227988,0.101992800831794739,0.119389139115810394,0.046415977180004120,0.143878683447837830,0.132156908512115479,-0.012231210246682167,-0.021492240950465202,-0.000918097328394651,-0.069521516561508179,0.081301055848598480,0.096710324287414551,-0.103256143629550934,0.059194710105657578,0.118892639875411987,0.130735293030738831,0.171767860651016235,0.032464973628520966,0.102070003747940063,-0.025864617899060249,0.011827739886939526,-0.060383081436157227,-0.091763436794281006,0.030367488041520119,-0.026903288438916206,0.062670834362506866,-0.055261429399251938,0.051287204027175903,0.026574924588203430,-0.038758900016546249,0.051944632083177567,0.049352522939443588,-0.015173146501183510,-0.100035078823566437,0.021130919456481934,0.141838967800140381,0.018858438357710838,-0.049838770180940628,0.041343238204717636,0.025256814435124397,-0.138901770114898682,-0.015316605567932129,-0.075358077883720398,-0.016156850382685661,-0.034724682569503784,-0.043685134500265121,-0.022804532200098038,-0.016556087881326675,0.070423983037471771,0.057171694934368134,0.151913702487945557,-0.040820658206939697,0.138071611523628235,0.043913602828979492,0.049531180411577225,0.021586365997791290,-0.023769382387399673,-0.018508557230234146,0.009627289138734341,0.091485001146793365,-0.027180241420865059,0.037192363291978836,-0.004039010964334011,0.077221602201461792,-0.015884866937994957,0.173906370997428894,-0.039090644568204880,-0.003762719454243779,0.001527380431070924,0.011117064394056797,-0.154527857899665833,-0.022261632606387138,-0.024512542411684990,0.122303597629070282,0.124216213822364807,-0.032179564237594604,0.075969129800796509,0.194786310195922852,-0.067650780081748962,-0.074923895299434662,-0.060808349400758743,-0.024910788983106613,-0.043064270168542862,-0.027230277657508850,-0.075861938297748566,-0.080454833805561066,0.027356319129467010,0.066632710397243500,-0.021331029012799263,-0.098279535770416260,-0.032600268721580505,-0.102288424968719482,-0.097489453852176666,0.010755561292171478,0.044865917414426804,-0.047451578080654144,-0.051805634051561356,0.077209778130054474,0.019257165491580963,-0.136347383260726929
0.013475793413817883,0.040026687085628510,0.034502860158681870,-0.096436448395252228,-0.094437174499034882,-0.025815632194280624,-0.039134953171014786,0.052207488566637039,-0.111628420650959015,0.031823087483644485,0.012753408402204514,0.055488020181655884,-0.004906973801553249,-0.028659103438258171,-0.018231034278869629,0.076567642390727997,-0.059698268771171570,-0.024388292804360390,0.037307817488908768,0.009025158360600471,0.037773784250020981,-0.084195211529731750,0.035299353301525116,0.055052924901247025,-0.026633935049176216,0.053054727613925934,-0.006637127604335546,0.003291504224762321,0.008835931308567524,-0.052299261093139648,0.029156902804970741,-0.010653392411768436,0.084294952452182770,0.051859796047210693,-0.025022665038704872,-0.085993073880672455,-0.061808668076992035,0.005267221480607986,0.038379967212677002,0.041849091649055481,-0.002430381020531058,0.029135104268789291,0.006772359367460012,0.127234846353530884,0.118903890252113342,-0.031253356486558914,-0.044497992843389511,-0.111752837896347046,0.017692327499389648,0.006875484716147184,-0.003344176104292274,-0.013457246124744415,-0.015984475612640381,-0.069782011210918427,0.017183590680360794,-0.047029566019773483,-0.026855932548642159,-0.026709971949458122,0.020418176427483559,0.064902894198894501,-0.005794058088213205,-0.008284509181976318,0.010247688740491867,0.075632728636264801,-0.014219057746231556,0.046037092804908752,-0.000007300929610210,-0.020676255226135254,0.023023357614874840,0.064631074666976929,0.039177764207124710,0.007270740810781717,0.021050330251455307,-0.010589565150439739,0.037162780761718750,0.052866641432046890,0.089986510574817657,0.057740800082683563,0.002813883125782013,0.032575804740190506,-0.046553373336791992,-0.000205024436581880,-0.032398633658885956,-0.059538349509239197,-0.023118909448385239,0.062473222613334656,-0.049059834331274033,0.004826787393540144,0.061981622129678726,0.017186606302857399,0.015882309526205063,0.042923767119646072,-0.034684181213378906,0.040189824998378754,0.046399075537919998,0.028744567185640335,-0.029899409040808678,0.029631540179252625,0.030955439433455467,-0.016408383846282959,0.006691101938486099,0.071002244949340820,0.006273407489061356,-0.051467742770910263,0.059256277978420258,0.009720048867166042,0.016955163329839706,-0.040516406297683716,0.009353234432637691,0.012579510919749737,-0.045131616294384003,-0.030998049303889275,0.047857664525508881,-0.001155265374109149,-0.017933586612343788,0.006076123099774122,0.078745208680629730,0.001849493244662881,0.056849159300327301,-0.010137125849723816,-0.031489111483097076,-0.045252066105604172,-0.017065867781639099,-0.033157918602228165,-0.014444231055676937,0.013200940564274788,-0.010105105116963387,-0.037247069180011749
0.049549397081136703,-0.094583943486213684,-0.052530754357576370,-0.026897683739662170,-0.026880802586674690,-0.060723595321178436,0.007372586522251368,-0.022033073008060455,-0.025897771120071411,-0.069421038031578064,0.019760197028517723,0.005956678185611963,-0.019295781850814819,-0.046162404119968414,0.032548606395721436,0.034916218370199203,-0.072256758809089661,0.044869314879179001,-0.004041880369186401,-0.067182801663875580,-0.033316072076559067,0.015563575550913811,0.168340787291526794,-0.004560285713523626,-0.064132809638977051,-0.006023808848112822,0.042105428874492645,-0.028724838048219681,0.021703789010643959,0.011809743940830231,0.054804999381303787,-0.023646743968129158,-0.000516164058353752,-0.015983095392584801,-0.073811106383800507,-0.012420584447681904,-0.040823139250278473,-0.045240059494972229,0.018213167786598206,0.005278232973068953,0.058275643736124039,-0.067442722618579865,0.023338394239544868,0.149190977215766907,0.127059027552604675,0.040560524910688400,0.020270437002182007,-0.022470382973551750,-0.083814643323421478,-0.006588126532733440,-0.011595285497605801,-0.015241179615259171,0.057167857885360718,-0.010305005125701427,0.045126851648092270,-0.003062711097300053,0.056630641222000122,0.059478584676980972,-0.008719292469322681,0.167809993028640747,-0.000303540640743449,0.004381736740469933,0.049489695578813553,0.058359824120998383,0.054965082556009293,0.009623081423342228,0.002851172350347042,0.037132903933525085,-0.013422494754195213,-0.043719310313463211,-0.037909846752882004,-0.115478403866291046,0.022524783387780190,0.013224220834672451,-0.009528813883662224,0.013954754918813705,-0.151001438498497009,0.004341648425906897,-0.011417819187045097,0.086040854454040527,0.100497432053089142,-0.018980657681822777,-0.059147614985704422,0.081560209393501282,-0.047101341187953949,-0.077497608959674835,-0.006324538495391607,0.025468293577432632,0.044409807771444321,0.061540123075246811,-0.018717803061008453,0.016884325072169304,0.007114666979759932,0.041585285216569901,-0.050862483680248260,-0.048800401389598846,0.005129084456712008,0.020272027701139450,-0.013336094096302986,-0.014734816737473011,-0.017996225506067276,0.033924315124750137,0.048706695437431335,-0.047710914164781570,0.179625600576400757,0.086120977997779846,0.011506278067827225,-0.021916452795267105,-0.097475387156009674,0.032350394874811172,-0.007357966154813766,-0.039897575974464417,0.098503828048706055,-0.079976044595241547,-0.038039091974496841,-0.007994932122528553,0.025494555011391640,-0.021213326603174210,-0.026129137724637985,-0.089770510792732239,0.103377193212509155,0.009676241315901279,-0.032992448657751083,-0.077710606157779694,-0.002014675643295050,0.032541658729314804,-0.090169571340084076,-0.020293356850743294
0.082067169249057770,0.057413756847381592,0.012138143181800842,-0.055482026189565659,-0.012935068458318710,0.040890984237194061,0.016389649361371994,0.022886440157890320,-0.111276827752590179,-0.032402973622083664,0.013808762654662132,0.044695425778627396,-0.023970829322934151,-0.040155433118343353,-0.101850591599941254,0.070406369864940643,0.028598966076970100,-0.026140244677662849,0.121191374957561493,-0.008815265260636806,-0.033356264233589172,-0.034921005368232727,0.158700615167617798,0.054168123751878738,-0.067409858107566833,0.107968896627426147,-0.054325018078088760,-0.070873066782951355,0.022458042949438095,-0.111882500350475311,-0.085205435752868652,0.028165632858872414,0.063910506665706635,0.092600405216217041,-0.017832184210419655,-0.027899885550141335,-0.007355469278991222,-0.015152302570641041,-0.001215039985254407,0.140033319592475891,0.004842401482164860,0.027428969740867615,0.048853009939193726,0.117511212825775146,0.062226533889770508,0.006981188431382179,-0.040352366864681244,-0.050284005701541901,0.035196423530578613,0.030814133584499359,-0.030644791200757027,0.016959631815552711,0.005118203815072775,-0.084947809576988220,0.018034478649497032,-0.038724698126316071,-0.003079786198213696,-0.016161663457751274,0.007938463240861893,0.051864281296730042,-0.047563593834638596,-0.072532936930656433,0.009018527343869209,0.036943901330232620,0.017695453017950058,0.106676079332828522,-0.013484401628375053,0.049155481159687042,0.040448471903800964,0.095971249043941498,0.130064278841018677,0.006304656621068716,-0.039849925786256790,0.028740534558892250,0.090947486460208893,0.084352456033229828,0.088058210909366608,0.050923161208629608,0.033715490251779556,0.025816690176725388,0.063030764460563660,-0.012510930188000202,0.020163945853710175,-0.037695057690143585,0.098210066556930542,0.050477057695388794,-0.057418219745159149,0.040890250355005264,-0.045520681887865067,0.043927509337663651,0.028081085532903671,-0.001984873320907354,-0.012183161452412605,-0.043439231812953949,0.000762436189688742,0.045511998236179352,0.067215614020824432,0.028218392282724380,0.105879001319408417,-0.001803249935619533,0.030024118721485138,-0.057247839868068695,-0.082917079329490662,-0.122046418488025665,0.022757941856980324,-0.092666797339916229,0.045018754899501801,-0.017013410106301308,0.063953153789043427,0.043891135603189468,-0.026068763807415962,0.013778829015791416,0.010332408361136913,-0.038172163069248199,-0.007462176494300365,-0.049194674938917160,-0.042063444852828979,0.034848902374505997,-0.045643895864486694,-0.076629109680652618,-0.039797313511371613,0.041371203958988190,-0.005656304303556681,-0.001989525742828846,0.009261302649974823,-0.009316167794167995,-0.010988045483827591,0.013163817115128040
0.148278087377548218,-0.048214837908744812,-0.067863605916500092,-0.089820466935634613,-0.111742779612541199,-0.191464573144912720,0.007285144180059433,-0.047269728034734726,-0.184637457132339478,-0.121383413672447205,0.065799824893474579,0.078452393412590027,-0.049260951578617096,0.096682921051979065,-0.076089337468147278,0.147994458675384521,-0.136408075690269470,-0.009367177262902260,0.171437397599220276,-0.040498636662960052,-0.050829276442527771,-0.117751605808734894,0.196240410208702087,-0.016873382031917572,-0.116255536675453186,-0.066871181130409241,0.017272995784878731,-0.003638172289356589,-0.064860977232456207,-0.078463062644004822,0.137095987796783447,-0.002883794484660029,0.183492019772529602,0.068156801164150238,-0.041888259351253510,-0.154824331402778625,0.025358224287629128,-0.168860450387001038,0.046462047845125198,0.115157507359981537,0.048456374555826187,-0.077578678727149963,-0.138624504208564758,0.283505022525787354,0.303070574998855591,0.119652234017848969,-0.034144517034292221,-0.124710157513618469,-0.008617395535111427,-0.028069384396076202,-0.178976729512214661,-0.101909562945365906,0.066482834517955780,-0.110948845744132996,-0.007558251731097698,0.061836291104555130,0.083903960883617401,0.082733295857906342,-0.000851716264151037,0.235061958432197571,-0.028189960867166519,-0.041209310293197632,0.019804419949650764,0.200243011116981506,0.109690733253955841,-0.046351049095392227,0.122263632714748383,0.062275625765323639,-0.070959739387035370,-0.011705867946147919,0.049933530390262604,-0.128191635012626648,-0.043568339198827744,-0.000875387107953429,0.001805270439945161,0.130954757332801819,-0.059876699000597000,0.069100834429264069,0.056465215981006622,0.094317480921745300,0.035881098359823227,0.014424106106162071,-0.094032235443592072,-0.016234777867794037,0.053699873387813568,0.110650427639484406,-0.161537766456604004,-0.076219409704208374,0.033030774444341660,-0.009112013503909111,0.034312147647142410,0.075904488563537598,0.006003323942422867,0.223778426647186279,-0.019945049658417702,-0.100411601364612579,-0.055378526449203491,0.023348176851868629,-0.030870171263813972,0.115319944918155670,0.066803410649299622,0.104394659399986267,0.181046709418296814,-0.085860759019851685,0.234810590744018555,0.120304651558399200,0.002827720483765006,-0.063189014792442322,-0.115916952490806580,0.042394831776618958,-0.013707444071769714,0.030729776248335838,-0.030336197465658188,-0.146736294031143188,-0.019148936495184898,0.077484078705310822,0.170873090624809265,-0.064494043588638306,-0.043588478118181229,-0.261850476264953613,0.095781244337558746,-0.014560679905116558,-0.079348430037498474,-0.031214222311973572,0.027232626453042030,0.055766273289918900,-0.034050870686769485,-0.164574891328811646
0.186964273452758789,0.015836412087082863,-0.097031496465206146,-0.001649920130148530,0.129578486084938049,-0.008857212029397488,-0.042024876922369003,0.157938510179519653,-0.097966745495796204,0.018329406157135963,-0.003453590208664536,-0.145360335707664490,-0.055364586412906647,-0.081103965640068054,-0.036649867892265320,0.006736296694725752,-0.044262904673814774,0.060217648744583130,0.099467054009437561,-0.023467985913157463,0.188883215188980103,-0.003490935079753399,-0.068663001060485840,0.069183088839054108,-0.205304175615310669,0.109398171305656433,-0.045244000852108002,-0.044475924223661423,0.035808384418487549,-0.099469244480133057,-0.075605235993862152,-0.041593395173549652,0.150107368826866150,0.204826876521110535,-0.021803336217999458,0.075963847339153290,0.024446314200758934,-0.114121869206428528,0.130310565233230591,0.171678274869918823,0.162356689572334290,-0.085611365735530853,0.006496266461908817,-0.040925376117229462,0.042713962495326996,0.068724565207958221,-0.022129146382212639,-0.037322770804166794,0.002328508067876101,0.004225915297865868,-0.002892947522923350,-0.070405632257461548,0.161160066723823547,-0.125863984227180481,0.033811774104833603,0.067587189376354218,0.157128915190696716,0.116067983210086823,-0.029136529192328453,-0.109636865556240082,-0.005589242093265057,0.014453392475843430,0.131760045886039734,0.118138901889324188,0.098998785018920898,0.093166440725326538,-0.027809320017695427,-0.004829347599297762,-0.051235992461442947,0.128318369388580322,-0.023995522409677505,-0.023280251771211624,-0.062945790588855743,0.011443086899816990,0.162824362516403198,0.033275224268436432,0.155301302671432495,-0.046717572957277298,-0.082231000065803528,0.067865505814552307,-0.021291553974151611,-0.028918804600834846,-0.079236216843128204,0.020239060744643211,0.115330472588539124,-0.030922006815671921,-0.011587925255298615,-0.018390612676739693,0.115662977099418640,0.046601090580224991,0.029571650549769402,-0.043714009225368500,-0.075901493430137634,0.034534502774477005,0.101364299654960632,0.006924505811184645,-0.088796943426132202,0.030702706426382065,0.012164304964244366,-0.015756741166114807,0.028430191799998283,-0.051260970532894135,0.022085122764110565,-0.045848827809095383,-0.021113587543368340,-0.084708020091056824,-0.013035338371992111,-0.085164323449134827,0.121544271707534790,0.019354332238435745,0.041741486638784409,-0.015082622878253460,-0.001918164547532797,0.131409764289855957,0.161166548728942871,-0.065742626786231995,-0.110736846923828125,0.152719065546989441,0.071344360709190369,-0.100235484540462494,-0.156270161271095276,-0.047412946820259094,-0.107462115585803986,-0.047512833029031754,0.041942697018384933,0.019075749441981316,-0.001508183078840375,-0.049550302326679230
