0.164103001356124878,-0.342234432697296143,-0.633567452430725098,0.142979025840759277,-0.113903358578681946,0.087424069643020630,-0.361600637435913086,-0.313514113426208496,0.942530989646911621,0.011672656983137131,-0.419705569744110107,0.224161908030509949,-0.822123229503631592,0.298213094472885132,0.206557825207710266,-0.242549762129783630,-0.487622112035751343,-0.155011013150215149,-0.375269830226898193,0.779689252376556396,-0.186873391270637512,0.414948135614395142,-0.086257740855216980,0.155578508973121643,-0.917843163013458252,-0.052311904728412628,0.443364918231964111,0.128104433417320251,-0.307174921035766602,0.122980855405330658,-0.026499396190047264,0.439368426799774170,-0.335519611835479736,0.025979902595281601,0.008220287039875984,0.003780613886192441,-0.402561694383621216,-0.120479241013526917,0.121325768530368805,0.709256827831268311,-0.080751881003379822,-0.247202634811401367,-0.456562876701354980,-0.465513736009597778,0.403768151998519897,-0.345339059829711914,0.050830166786909103,-0.474379003047943115,0.373409330844879150,-0.224060222506523132
-0.264572381973266602,0.267367780208587646,0.098622784018516541,0.018358098343014717,0.149361819028854370,-0.287160426378250122,-0.007848160341382027,0.219690501689910889,-0.406057953834533691,-0.051723022013902664,0.177929922938346863,-0.227183341979980469,-0.088423497974872589,0.192105919122695923,-0.093290999531745911,-0.059314288198947906,-0.139268919825553894,-0.046108461916446686,-0.029108881950378418,-0.555571734905242920,0.158129766583442688,0.271120190620422363,0.114972926676273346,-0.232150629162788391,-0.146513000130653381,0.087232343852519989,0.191872030496597290,-0.047386519610881805,0.019246896728873253,-0.122106388211250305,-0.134119495749473572,0.031841028481721878,-0.076816901564598083,-0.085165001451969147,-0.105278782546520233,-0.017507739365100861,0.140343859791755676,0.038810037076473236,0.185493171215057373,-0.265024095773696899,-0.149222776293754578,-0.017833245918154716,-0.136084213852882385,-0.090182423591613770,0.009920255281031132,-0.017345823347568512,-0.131356209516525269,-0.005484138615429401,0.155179724097251892,0.187445923686027527
0.017220696434378624,-0.454663395881652832,-0.197297900915145874,0.322460412979125977,-0.234968692064285278,0.086374215781688690,0.032604515552520752,-0.313374280929565430,-0.063997715711593628,-0.053192809224128723,0.218343243002891541,0.013179929926991463,0.037422712892293930,0.190866783261299133,-0.212606295943260193,0.012407963164150715,-0.111905761063098907,-0.521892189979553223,0.122653588652610779,0.143967404961585999,-0.238119632005691528,-0.184383884072303772,-0.568161129951477051,-0.350011318922042847,-0.150285318493843079,-0.197392702102661133,0.329878747463226318,-0.185351476073265076,0.136004403233528137,-0.426531702280044556,0.157253682613372803,0.247506529092788696,-0.223303258419036865,-0.124424740672111511,0.152542904019355774,-0.297348201274871826,-0.395360320806503296,-0.212517455220222473,-0.249531999230384827,-0.156037390232086182,-0.800142228603363037,-0.368520021438598633,0.096342653036117554,-0.533788979053497314,0.094056814908981323,0.162384897470474243,-0.290048569440841675,-0.020759548991918564,0.118222050368785858,0.135739833116531372
0.093895606696605682,0.248291596770286560,-0.013192965649068356,0.447214275598526001,0.107266828417778015,-0.164494082331657410,0.054463461041450500,0.031557247042655945,-0.070047177374362946,0.071244895458221436,-0.050000786781311035,0.089834950864315033,0.062487177550792694,0.294264882802963257,-0.081937409937381744,0.027155213057994843,-0.052555743604898453,-0.071200840175151825,0.075040504336357117,-0.284773021936416626,-0.151835560798645020,-0.284639626741409302,0.046080946922302246,0.278497517108917236,-0.090775437653064728,0.237975791096687317,-0.406304240226745605,0.163915961980819702,0.365583062171936035,-0.355338454246520996,-0.549760401248931885,-0.027298809960484505,-0.064588330686092377,-0.234676927328109741,-0.123396866023540497,0.239650383591651917,0.137646257877349854,0.037721056491136551,-0.136006891727447510,-0.243024319410324097,0.243106842041015625,-0.007091182749718428,-0.103772252798080444,0.031254936009645462,0.135441586375236511,0.018976988270878792,-0.741227030754089355,0.084804758429527283,0.151227504014968872,-0.058729451149702072
0.179500743746757507,0.348992884159088135,-0.405012995004653931,0.073091581463813782,-0.079049244523048401,-0.028153330087661743,-0.280162513256072998,0.204190149903297424,0.043363019824028015,0.346598565578460693,0.095105022192001343,-0.256082385778427124,0.513496756553649902,0.218254715204238892,0.144249260425567627,0.459479153156280518,0.248042911291122437,-0.177330881357192993,-0.133097410202026367,0.035838522017002106,0.235293895006179810,0.042286738753318787,0.158989727497100830,-0.576553940773010254,0.276320666074752808,0.221476539969444275,-0.004931875038892031,0.294736236333847046,-0.767938375473022461,-0.420926749706268311,-0.065357282757759094,0.011374484747648239,0.460917323827743530,-0.140461057424545288,0.141250669956207275,0.351620227098464966,0.265678107738494873,0.108685225248336792,-0.232173189520835876,0.040090508759021759,-0.404701620340347290,0.032257329672574997,0.390100806951522827,-0.039167057722806931,-0.158129885792732239,0.412836790084838867,-0.415155708789825439,0.220424234867095947,0.420158624649047852,0.402561217546463013
0.163076609373092651,0.104395762085914612,0.078436732292175293,0.328494161367416382,-0.059056937694549561,-0.225583463907241821,-0.086860463023185730,0.272508680820465088,-0.195734456181526184,-0.141438409686088562,0.156391605734825134,-0.135214224457740784,0.048869211226701736,0.230687648057937622,0.130440786480903625,-0.191952168941497803,0.283550709486007690,-0.432388842105865479,-0.558686256408691406,-0.008016584441065788,-0.128245070576667786,-0.268588930368423462,-0.534417927265167236,0.035229373723268509,0.140997350215911865,-0.198249995708465576,-0.082278795540332794,-0.011423221789300442,0.070487327873706818,0.170697197318077087,0.229741886258125305,-0.438150614500045776,0.050847142934799194,-0.041135545819997787,-0.259542047977447510,-0.643831372261047363,0.307319253683090210,0.044503521174192429,0.089489571750164032,0.166700899600982666,0.513429760932922363,0.259752303361892700,-0.302724599838256836,-0.108473159372806549,-0.630494594573974609,-0.261636376380920410,0.189140424132347107,0.303790181875228882,-0.406666278839111328,-0.081792563199996948
0.031075207516551018,-0.566760003566741943,-0.433056682348251343,0.167574584484100342,0.172941133379936218,0.031139915809035301,-0.342307537794113159,-0.569181084632873535,0.614636182785034180,-0.363797783851623535,-0.432624101638793945,0.343509405851364136,0.029357630759477615,0.397194802761077881,-0.113692089915275574,-0.225650981068611145,-0.287808537483215332,0.300538510084152222,-0.561015963554382324,0.627809464931488037,0.062672875821590424,-0.064794525504112244,-0.084272392094135284,0.001276455121114850,-0.392258316278457642,0.050896894186735153,0.534143567085266113,-0.010095414705574512,-0.206042125821113586,0.455488264560699463,0.048523169010877609,0.434203207492828369,-0.495687454938888550,0.111470676958560944,0.160781562328338623,0.218455016613006592,0.044535838067531586,-0.030110932886600494,-0.139086022973060608,0.453845381736755371,-0.055863820016384125,-0.321123600006103516,-0.092046901583671570,-0.170456767082214355,-0.279513567686080933,-0.152814701199531555,0.147476419806480408,-0.599720060825347900,-0.346034526824951172,-0.109770640730857849
-0.067423231899738312,-0.008742077276110649,-0.016695793718099594,-0.003134855069220066,-0.112463198602199554,0.021539058536291122,0.218697011470794678,0.302151292562484741,-0.112162150442600250,-0.216105848550796509,0.162432566285133362,0.149672821164131165,0.307809025049209595,-0.220929324626922607,-0.079780943691730499,0.053968593478202820,0.237859219312667847,-0.474851280450820923,-0.260902166366577148,-0.470831900835037231,0.175809338688850403,0.093791931867599487,0.213807493448257446,0.067184351384639740,0.133424237370491028,-0.023285590112209320,0.154866904020309448,-0.245939314365386963,-0.058709643781185150,-0.009582527913153172,0.096604138612747192,-0.135539621114730835,0.001336609711870551,-0.128469601273536682,-0.172214820981025696,0.080094613134860992,0.000154653956997208,-0.108820311725139618,-0.248403623700141907,0.056670051068067551,-0.239214196801185608,0.223108246922492981,-0.134890690445899963,0.113133855164051056,0.034457046538591385,-0.110940791666507721,0.232194185256958008,0.244097277522087097,0.107345797121524811,0.267548888921737671
0.153983131051063538,0.100288756191730499,-1.467275977134704590,0.153493285179138184,0.230069190263748169,-0.215272262692451477,-0.322067558765411377,0.175871595740318298,0.580521285533905029,0.105363458395004272,-1.401399254798889160,0.027356309816241264,0.617520987987518311,0.196915805339813232,-0.182930797338485718,-0.435752689838409424,-0.288423538208007812,-0.054757051169872284,-0.018424700945615768,0.301640033721923828,0.026808992028236389,-0.002375147305428982,0.325630992650985718,0.095984958112239838,0.519010484218597412,0.780212521553039551,-0.445576339960098267,0.743090450763702393,0.030384680256247520,0.797630071640014648,-0.025593560189008713,-0.208238571882247925,-0.091912150382995605,-0.152420401573181152,0.014184434898197651,0.354330956935882568,0.673833131790161133,0.156106472015380859,0.175449088215827942,0.253928840160369873,-1.068696379661560059,-0.023192748427391052,1.118304252624511719,0.918591320514678955,-0.046311195939779282,0.707551479339599609,-0.134237602353096008,-0.109236158430576324,-0.463923364877700806,-0.868357717990875244
-0.221008419990539551,-0.493614345788955688,-0.004257487598806620,0.416901171207427979,-0.223339021205902100,-0.057089183479547501,-0.051059741526842117,-0.152516499161720276,0.500294864177703857,-0.023842414841055870,-0.021862506866455078,0.066185913980007172,0.292336404323577881,0.016172628849744797,0.222822368144989014,-0.174044489860534668,0.196915715932846069,-0.027881136164069176,0.306470304727554321,0.144590541720390320,-0.184059888124465942,-0.427144527435302734,0.163924068212509155,0.076663501560688019,0.185377553105354309,-0.394352436065673828,-0.334915816783905029,0.124533317983150482,-0.094880431890487671,-0.382762908935546875,-0.246227815747261047,0.102386131882667542,0.044018737971782684,-0.103052154183387756,-0.215742394328117371,0.073620900511741638,0.272396862506866455,-0.048287991434335709,-0.172491565346717834,0.477936953306198120,0.343456029891967773,-0.434929221868515015,0.413062244653701782,0.464069485664367676,-0.371729880571365356,0.324969053268432617,-0.090760223567485809,-0.112992756068706512,-0.215552777051925659,-0.187724530696868896
