0.042460348457098007,-0.118550576269626617,-0.067946806550025940,0.112614654004573822,-0.152770355343818665,-0.059306193143129349,-0.111145660281181335,0.063373722136020660,-0.021971728652715683,-0.180965065956115723,0.154397800564765930,0.056009296327829361,0.008482202887535095,0.138464406132698059,-0.167204767465591431,0.104595176875591278,0.152401745319366455,-0.621837913990020752,0.203622981905937195,0.029007533565163612,0.014292120933532715,-0.094671107828617096,0.117761485278606415,-0.215006113052368164,-0.229899987578392029,-0.192706257104873657,0.006343416403979063,-0.219790771603584290,0.001798961311578751,-0.082713991403579712,-0.067799858748912811,0.091287933290004730,0.177750423550605774,-0.175099968910217285,-0.239227369427680969,-0.146911993622779846,-0.083187714219093323,0.178642809391021729,-0.026033639907836914,0.147146016359329224,0.155199587345123291,-0.024793647229671478,-0.040646404027938843,0.210957393050193787,-0.309862196445465088,0.106741726398468018,-0.041027210652828217,0.232225447893142700,-0.088174082338809967,0.153642490506172180
0.106994122266769409,-0.132600605487823486,-0.306294023990631104,-0.323097348213195801,-0.072743482887744904,-0.176170453429222107,0.061249189078807831,-0.025008438155055046,0.041696686297655106,0.079237334430217743,0.050934363156557083,-0.165468826889991760,-0.027475107461214066,0.030470388010144234,-0.093396365642547607,0.315654814243316650,0.350290060043334961,0.314353048801422119,0.016476480290293694,-0.205480962991714478,0.072521246969699860,0.017332909628748894,0.182086259126663208,-0.165495738387107849,-0.683531165122985840,-0.114969424903392792,-0.396836161613464355,0.504539370536804199,-0.319766521453857422,-0.057284779846668243,-0.538959085941314697,0.486669123172760010,-0.274992346763610840,0.054945364594459534,0.222738519310951233,-0.659281313419342041,0.284217298030853271,0.105222202837467194,0.006299968808889389,-0.093300849199295044,-0.157662168145179749,-0.374898999929428101,0.339361310005187988,0.065963834524154663,-0.128052920103073120,0.051190558820962906,0.064407072961330414,0.315647453069686890,-0.218052282929420471,-0.060158129781484604
-0.354357570409774780,0.278188019990921021,-0.023809535428881645,0.390374988317489624,0.232971027493476868,0.305582433938980103,-0.244443103671073914,-0.093061372637748718,-0.230708688497543335,0.255781680345535278,0.081531547009944916,0.077426716685295105,-0.016703879460692406,0.524910569190979004,-0.046093396842479706,0.114357404410839081,-0.103983737528324127,0.238234728574752808,-0.146020933985710144,0.022774867713451385,-0.267441034317016602,0.070076584815979004,-0.035083547234535217,-0.020110195502638817,0.193262949585914612,0.231136500835418701,0.256176859140396118,-0.112246952950954437,0.163405656814575195,-0.045081645250320435,0.215312823653221130,-0.782713174819946289,0.311425566673278809,-0.212164685130119324,-0.430449068546295166,0.110182613134384155,0.476772308349609375,-0.184965565800666809,-0.386152625083923340,-0.319498360157012939,-0.123503446578979492,0.528563678264617920,-0.139805451035499573,0.093544505536556244,0.166336670517921448,0.303664386272430420,0.028631307184696198,-0.296947926282882690,0.199933767318725586,-0.096121877431869507
0.030817730352282524,0.170791283249855042,0.078651957213878632,-0.210127994418144226,0.315020680427551270,-0.406183898448944092,0.246249660849571228,-0.096913382411003113,-0.124111779034137726,-0.160814523696899414,-0.028849985450506210,0.078525997698307037,-0.138705462217330933,0.265546470880508423,-0.309238553047180176,0.089413508772850037,-0.009258363395929337,0.109257087111473083,-0.306210368871688843,-0.036842174828052521,-0.065980546176433563,-0.055034525692462921,0.016714937984943390,0.005090316757559776,-0.136682525277137756,-0.349655181169509888,-0.086562089622020721,-0.048797648400068283,0.026801416650414467,0.164110809564590454,0.270313322544097900,0.461824595928192139,0.289000123739242554,-0.104416646063327789,-0.155450984835624695,-0.485462427139282227,0.272360682487487793,-0.208046928048133850,0.003038171213120222,0.018930410966277122,0.090740352869033813,-0.203326255083084106,0.032316245138645172,0.117436006665229797,0.119270369410514832,0.187509104609489441,-0.188810274004936218,0.342779487371444702,0.049908686429262161,0.342071175575256348
0.131598696112632751,-0.313655197620391846,0.257115274667739868,0.226871803402900696,-0.004668028559535742,0.006102392915636301,0.255240291357040405,-0.084845751523971558,0.065883465111255646,-0.193007394671440125,0.018966501578688622,-0.085422717034816742,0.180154904723167419,0.096896901726722717,0.025735070928931236,-0.070855960249900818,-0.089221663773059845,0.199974566698074341,0.202946782112121582,-0.170425221323966980,-0.156067013740539551,0.263868600130081177,0.087471626698970795,-0.330331027507781982,0.068368650972843170,-0.011659716255962849,-0.245370507240295410,0.020570887252688408,0.135317146778106689,-0.008488435298204422,-0.094918482005596161,0.112546451389789581,0.318659842014312744,0.115029975771903992,-0.256314903497695923,-0.132427617907524109,0.241921588778495789,0.252203136682510376,-0.062937684357166290,0.079131193459033966,-0.206474781036376953,0.001980637665838003,0.292203933000564575,0.362656652927398682,-0.003820408368483186,-0.029842616990208626,-0.154879450798034668,0.192891210317611694,0.100224219262599945,0.154401138424873352
0.628672897815704346,-0.358579009771347046,0.274129509925842285,-0.047592781484127045,-0.217853158712387085,0.349056661128997803,0.021322062239050865,0.040347408503293991,-0.290465533733367920,0.000263026886386797,-0.139279052615165710,0.160204380750656128,-0.057564590126276016,0.006782379932701588,-0.013298162259161472,0.036581814289093018,-0.004397525917738676,-0.320236206054687500,0.323748052120208740,0.052789930254220963,0.019380472600460052,0.023108910769224167,0.112875655293464661,-0.185498118400573730,-0.386270880699157715,0.399538636207580566,-0.208631619811058044,0.149696916341781616,-0.260939925909042358,0.188957884907722473,0.150207340717315674,0.745405495166778564,-0.232514441013336182,-0.255285412073135376,-0.161266073584556580,-0.360705226659774780,-0.223448336124420166,0.265276819467544556,-0.135777801275253296,-0.294384151697158813,0.084878019988536835,0.082739233970642090,0.215566635131835938,0.112438566982746124,-0.361741483211517334,0.108749240636825562,-0.369430959224700928,0.413897454738616943,-0.283423423767089844,0.134691327810287476
-0.413379490375518799,0.306435406208038330,-0.183108106255531311,-0.126684188842773438,0.955132722854614258,-0.473273992538452148,-0.094477616250514984,-0.189853131771087646,-0.259752392768859863,-0.111944392323493958,-0.038102373480796814,0.029396012425422668,-0.215932965278625488,0.356799572706222534,0.034352868795394897,0.074336424469947815,0.287333995103836060,0.360742360353469849,0.197261258959770203,-0.025704663246870041,-0.769234120845794678,-0.240100711584091187,0.131673276424407959,0.099735669791698456,0.163030952215194702,-0.092330247163772583,0.011758002452552319,0.190204069018363953,-0.128054291009902954,-0.209525182843208313,0.656463086605072021,-0.570837616920471191,0.166379794478416443,-0.593811929225921631,-0.091130480170249939,0.340045452117919922,0.956837475299835205,-0.101057149469852448,-0.430012196302413940,-0.161868289113044739,0.409771502017974854,0.102454744279384613,-0.116812832653522491,0.211870297789573669,0.594361484050750732,0.050068981945514679,-0.053885806351900101,-0.162728399038314819,0.947262704372406006,0.086475789546966553
-0.001054768450558186,0.019590090960264206,-0.071595899760723114,0.243655204772949219,0.081103786826133728,0.319682538509368896,-0.189186587929725647,-0.305853366851806641,-0.002999250078573823,-0.350892096757888794,-0.202546238899230957,-0.130747005343437195,0.114907860755920410,-0.149446651339530945,-0.440885424613952637,-0.030161451548337936,0.295265197753906250,0.263159543275833130,0.382828712463378906,-0.185320258140563965,0.382911264896392822,0.375208526849746704,-0.247005939483642578,-0.017541715875267982,-0.224769964814186096,-0.081991136074066162,0.125226035714149475,-0.070603214204311371,0.377254813909530640,0.076542139053344727,0.001210763701237738,-0.021319564431905746,-0.029303688555955887,-0.063575252890586853,0.208061710000038147,-0.161677777767181396,-0.007260142825543880,0.191138505935668945,0.065360322594642639,-0.216072589159011841,-0.326259136199951172,-0.082063026726245880,-0.182808965444564819,0.167598918080329895,0.389377623796463013,-0.028063308447599411,-0.144578769803047180,0.287599802017211914,0.191624909639358521,0.245186701416969299
0.161756470799446106,-0.257276982069015503,0.199796915054321289,0.080407142639160156,-0.038422919809818268,-0.154731020331382751,-0.312740206718444824,0.261499881744384766,-0.107444383203983307,0.031836125999689102,0.285773843526840210,-0.249749571084976196,0.130936339497566223,0.501240074634552002,0.355696231126785278,0.021211920306086540,-0.160740450024604797,-0.127596169710159302,0.009718675166368484,-0.014748669229447842,-0.040554545819759369,-0.147826209664344788,0.206703245639801025,-0.096941702067852020,0.107271000742912292,0.235786199569702148,0.136907622218132019,-0.184785023331642151,0.051093168556690216,0.412336766719818115,0.014698626473546028,-0.052830003201961517,-0.063398726284503937,-0.217798888683319092,-0.002095249714329839,0.124319523572921753,-0.026327135041356087,-0.313017129898071289,0.095993608236312866,-0.127986863255500793,0.033447310328483582,0.260820329189300537,0.177848666906356812,-0.067242816090583801,-0.084325306117534637,-0.163188830018043518,-0.237218320369720459,0.214151635766029358,0.027601733803749084,-0.040082111954689026
-0.008086445741355419,-0.112319946289062500,0.186629191040992737,-0.219732269644737244,0.310593426227569580,-0.202468439936637878,0.093615621328353882,-0.022237181663513184,-0.266418576240539551,-0.055016908794641495,0.246119812130928040,-0.341543883085250854,-0.194914132356643677,0.066130526363849640,0.137310579419136047,-0.055834803730249405,-0.191099345684051514,-0.487922817468643188,-0.568147242069244385,-0.250988334417343140,0.011945361271500587,-0.085557736456394196,0.045117590576410294,-0.221321955323219299,-0.385512202978134155,-0.182338088750839233,0.285322219133377075,-0.158955588936805725,0.066956788301467896,0.170671924948692322,0.285955548286437988,0.145045995712280273,0.228237599134445190,-0.224325314164161682,-0.077772282063961029,-0.618715286254882812,0.146540015935897827,-0.278618127107620239,0.052191883325576782,-0.297799766063690186,0.160876721143722534,0.355187267065048218,0.159153863787651062,0.188809737563133240,-0.046201493591070175,0.369121670722961426,0.031705096364021301,-0.244914427399635315,0.286387413740158081,0.014313007704913616
