0.059958040714263916,-0.016925163567066193,0.032297804951667786,0.019132174551486969,-0.017686847597360611,-0.003816612530499697,0.016460962593555450,0.027754273265600204,0.050517097115516663,0.022880863398313522,0.049238942563533783,0.045247871428728104,0.058179266750812531,-0.027350559830665588,0.021535383537411690,0.013776421546936035,-0.001418484258465469,-0.047450918704271317,0.050440166145563126,0.042233224958181381,-0.004124979022890329,-0.039413228631019592,0.026718096807599068,-0.015398322604596615,0.045969173312187195,-0.012717287056148052,0.019747033715248108,-0.009424951858818531,-0.020562630146741867,0.008161853998899460,0.021935060620307922,-0.000521062931511551,0.020130835473537445,0.035207197070121765,0.044221661984920502,0.026324922218918800,-0.006194734480232000,0.039304226636886597,0.017015917226672173,0.034798189997673035,-0.036663923412561417,0.000842536508571357,0.009679207578301430,-0.058047436177730560,0.047302290797233582,0.045044876635074615,0.000223473529331386,0.024722106754779816,-0.023328406736254692,0.048911117017269135,-0.041209302842617035,-0.018799180164933205,-0.038206644356250763,-0.001763776876032352,-0.046073891222476959,0.009653956629335880,-0.034611284732818604,0.049137309193611145,-0.041373219341039658,-0.014497221447527409,0.032480116933584213,-0.029527625069022179,-0.002102404600009322,0.055033773183822632,-0.072698295116424561,0.032753709703683853,0.045452248305082321,-0.017476119101047516,-0.021579179912805557,-0.030888054519891739,0.035890754312276840,0.025473864749073982,0.074010916054248810,-0.013979159295558929,-0.007450708653777838,-0.011163235642015934,0.062633447349071503,-0.058278169482946396,-0.007923857308924198,0.025383455678820610,-0.030604798346757889,-0.039540641009807587,0.007164880167692900,0.017829421907663345,0.031123926863074303,-0.028529444709420204,-0.027333743870258331,0.023280275985598564,0.062840282917022705,-0.001023711171001196,-0.004689119290560484,-0.043634977191686630,-0.034591056406497955,-0.036863543093204498,-0.009521115571260452,0.002510018413886428,-0.058305826038122177,0.032651979476213455,-0.044710285961627960,0.047079157084226608,-0.049767747521400452,0.006331535987555981,0.015960171818733215,-0.051470577716827393,0.011335492134094238,-0.012308535166084766,0.002200288465246558,-0.028087524697184563,-0.053009890019893646,-0.035464651882648468,-0.008197561837732792,0.046486232429742813,0.009534609504044056,-0.015038832090795040,0.050749279558658600,0.014314990490674973,0.037762753665447235,-0.000069112582423259,0.024570794776082039,-0.040169861167669296,0.023090351372957230,0.001107901684008539,0.014427135698497295,0.023342400789260864,0.029080070555210114,0.049800865352153778,-0.013494732789695263,0.048684343695640564
-0.031974978744983673,0.024753045290708542,0.040687631815671921,-0.016168223693966866,0.009091616608202457,-0.025545334443449974,0.036311794072389603,0.025016531348228455,-0.041852604597806931,-0.026564972475171089,-0.018320681527256966,0.010658049024641514,0.021110538393259048,-0.003637409536167979,-0.008109358139336109,0.030305245891213417,-0.005573413334786892,-0.026446413248777390,0.012119537219405174,0.029485272243618965,-0.015374862588942051,0.043082971125841141,0.006945872213691473,-0.001271250192075968,-0.013800684362649918,0.001071260776370764,0.056518614292144775,0.050054609775543213,0.049472823739051819,0.004519024398177862,0.011326306499540806,0.055407479405403137,0.052382715046405792,-0.047650821506977081,0.034422203898429871,-0.025032907724380493,0.009164793416857719,-0.032868988811969757,0.008299835026264191,0.034746408462524414,0.040534965693950653,-0.016616743057966232,-0.016194606199860573,-0.053361222147941589,0.002078631892800331,-0.007326813880354166,0.003111250232905149,0.039284359663724899,-0.037553325295448303,0.018059505149722099,0.030728284269571304,-0.027310319244861603,-0.032971695065498352,0.008773136883974075,-0.021725801751017570,-0.011063870042562485,-0.019606862217187881,-0.008587121963500977,-0.029907537624239922,-0.000799099216237664,0.036142207682132721,-0.043302528560161591,-0.054745763540267944,0.012617012485861778,0.029366308823227882,0.023394390940666199,-0.027263814583420753,0.028356641530990601,0.024963695555925369,-0.000914996315259486,-0.047745581716299057,0.023933872580528259,0.041757289320230484,-0.048917710781097412,0.042924810200929642,-0.024919930845499039,0.048792723566293716,-0.010013959370553493,0.014852925203740597,0.009768044576048851,0.025206048041582108,0.017110629007220268,0.017398186028003693,-0.016431251540780067,0.024790832772850990,0.038210328668355942,-0.037728335708379745,-0.011091644875705242,0.038911603391170502,0.036135192960500717,-0.022717382758855820,0.016587970778346062,-0.048499796539545059,0.044646110385656357,0.027290983125567436,-0.006791914347559214,-0.030461525544524193,-0.030280459672212601,-0.053953371942043304,-0.034933604300022125,0.035895582288503647,0.036307662725448608,-0.040742110460996628,0.001516068121418357,-0.031014593318104744,0.067413508892059326,-0.034832883626222610,-0.006613885983824730,-0.023448716849088669,-0.004822233226150274,0.023224124684929848,0.041383486241102219,-0.017504379153251648,0.042323980480432510,0.038218006491661072,-0.026727972552180290,-0.011295235715806484,-0.007441208697855473,-0.009009073488414288,0.050895567983388901,-0.025415223091840744,0.028136188164353371,-0.019342308863997459,0.005504172760993242,0.014603080227971077,-0.036199461668729782,-0.004965605214238167,0.043434459716081619
-0.010819217190146446,-0.009368685074150562,0.030055020004510880,0.029742885380983353,0.002147345338016748,-0.026552185416221619,-0.032017644494771957,0.037123855203390121,-0.001247208798304200,0.044939812272787094,-0.061595778912305832,0.038310848176479340,-0.039827402681112289,-0.000252098834607750,-0.023640081286430359,-0.043803758919239044,-0.061166841536760330,-0.006570334080606699,-0.016281820833683014,0.059744816273450851,0.011936994269490242,0.047476761043071747,0.003736255457624793,-0.008832847699522972,0.000648998830001801,0.023433638736605644,0.024920921772718430,0.033984720706939697,-0.010293510742485523,0.045335739850997925,0.001085441675968468,-0.025494595989584923,-0.021991949528455734,-0.035084620118141174,0.040636986494064331,0.001140187494456768,-0.031016856431961060,-0.025239797309041023,-0.005676143337041140,-0.047283925116062164,-0.048402760177850723,0.048646286129951477,-0.028827048838138580,0.024568434804677963,0.031294662505388260,0.005416992120444775,0.051605604588985443,0.012132044881582260,-0.063943803310394287,0.066442340612411499,0.021754592657089233,-0.025500040501356125,0.057524207979440689,-0.033236905932426453,0.028032686561346054,0.046014402061700821,0.045710880309343338,-0.000040521626942791,0.037609823048114777,-0.005936078261584044,-0.018790539354085922,-0.042404796928167343,0.020433371886610985,-0.048108372837305069,-0.055407792329788208,-0.029049560427665710,0.030324680730700493,0.006274546496570110,0.028050029650330544,-0.000602307613007724,-0.021101118996739388,-0.027805184945464134,0.021858813241124153,-0.051663849502801895,0.011576829478144646,0.003981360234320164,-0.016215533018112183,-0.011177021078765392,0.009945272468030453,-0.008294920437037945,0.030914230272173882,0.015480034053325653,0.064158178865909576,-0.009076770395040512,0.004577883519232273,-0.050423689186573029,-0.034820966422557831,0.020462207496166229,-0.016209002584218979,0.010395020246505737,0.026539808139204979,-0.019618391990661621,0.035369791090488434,0.041112966835498810,-0.007422691211104393,0.015872448682785034,0.001683149137534201,0.054337933659553528,-0.047602143138647079,-0.032596129924058914,0.034271683543920517,-0.035445235669612885,0.007067081052809954,-0.010921120643615723,0.073427915573120117,-0.015565921552479267,-0.021269874647259712,-0.053028803318738937,-0.046402763575315475,-0.008331406861543655,-0.005039231851696968,0.025639152154326439,0.007874924689531326,0.011053555645048618,-0.043271258473396301,0.025087559595704079,-0.028162447735667229,0.029997687786817551,0.016149865463376045,-0.000753537053242326,-0.031557500362396240,-0.005010689143091440,0.007004669401794672,0.011244415305554867,-0.035572379827499390,0.029503727331757545,-0.019194629043340683,0.009139838628470898
0.078354895114898682,-0.036159660667181015,0.049407813698053360,-0.026463380083441734,-0.045315999537706375,-0.034380316734313965,-0.019298804923892021,-0.044386040419340134,0.085407577455043793,0.006259790621697903,0.051452368497848511,0.039542764425277710,0.115135155618190765,-0.006253226194530725,0.064777471125125885,-0.038197997957468033,-0.006162351462990046,-0.022486628964543343,-0.024726925417780876,0.003493937198072672,0.009788068942725658,-0.032449405640363693,-0.001685235532931983,0.005731822922825813,0.024687305092811584,-0.024361466988921165,0.049111280590295792,0.015753583982586861,-0.066358670592308044,0.002050000475719571,0.021203028038144112,-0.067398972809314728,0.017352463677525520,0.004563375376164913,0.020916238427162170,-0.005733226891607046,-0.016546165570616722,-0.046733245253562927,-0.016042485833168030,-0.045437794178724289,0.036358293145895004,0.017673460766673088,0.052951224148273468,-0.052995227277278900,-0.010165981017053127,0.034729216247797012,-0.025674164295196533,0.008619154803454876,0.013268757611513138,-0.039835162460803986,0.006910454481840134,-0.046746637672185898,0.083351537585258484,0.041992597281932831,-0.111415900290012360,0.079390957951545715,0.011395644396543503,0.065599851310253143,0.022486750036478043,0.029085962101817131,0.053578849881887436,-0.047407791018486023,0.026567969471216202,-0.034571573138237000,-0.027658618986606598,-0.005834576673805714,0.020187888294458389,0.001360113848932087,0.020253688097000122,0.027447698637843132,-0.011844463646411896,-0.016775358468294144,0.005156090483069420,-0.007360011804848909,-0.021871905773878098,0.035813003778457642,0.031960595399141312,0.039691362529993057,-0.032489128410816193,-0.038771715015172958,0.002685007872059941,0.021066766232252121,0.047167092561721802,0.086808063089847565,-0.033529341220855713,-0.007744216825813055,0.055829420685768127,0.032743576914072037,0.051370184868574142,-0.024232145398855209,0.047518473118543625,0.059551458805799484,-0.024471869692206383,-0.022767759859561920,0.043365828692913055,-0.068797476589679718,0.027954043820500374,-0.040603961795568466,-0.019372902810573578,0.024063110351562500,0.021480631083250046,0.025514241307973862,-0.073643825948238373,-0.020666696131229401,0.033399503678083420,-0.045733112841844559,0.028917865827679634,-0.040909614413976669,-0.007339954376220703,0.036858439445495605,0.033016599714756012,-0.050588369369506836,0.000228616525419056,0.013731835409998894,0.058187603950500488,0.018125705420970917,-0.010885819792747498,-0.002214588224887848,0.067151829600334167,0.074362821877002716,0.050883959978818893,0.004463308490812778,0.015167005360126495,-0.010406441986560822,0.000242227368289605,0.053305234760046005,0.049256157130002975,-0.045994196087121964
0.019119871780276299,-0.050182152539491653,-0.011466365307569504,-0.019379153847694397,0.056372743099927902,0.011749552562832832,-0.055472958832979202,0.015158891677856445,0.010345867834985256,0.003563782200217247,0.075526349246501923,-0.018356183543801308,-0.033582698553800583,-0.006450702901929617,0.010278282687067986,0.021389095112681389,0.051582567393779755,-0.004147176630795002,0.030816663056612015,-0.015089049935340881,0.008947600610554218,-0.023780895397067070,0.007462253328412771,-0.003883897094056010,0.006183919962495565,0.008881312794983387,0.000437420152593404,0.052894473075866699,-0.018482003360986710,0.014654453843832016,0.036150891333818436,-0.018250633031129837,0.062478389590978622,0.032422762364149094,-0.040324460715055466,-0.001808889326639473,0.008365099318325520,-0.020339246839284897,0.006400398444384336,-0.039402760565280914,-0.017261363565921783,0.018301812931895256,-0.004741237033158541,0.028543662279844284,0.047920167446136475,-0.007855060510337353,0.032662481069564819,0.057904589921236038,-0.027159618213772774,0.029774595052003860,-0.046951565891504288,0.041147839277982712,-0.002181490883231163,0.003035337897017598,0.002569310832768679,0.006798564922064543,-0.046452600508928299,0.024640401825308800,-0.051222708076238632,-0.047030106186866760,0.015837538987398148,-0.025250071659684181,-0.050023067742586136,-0.046177923679351807,0.015120536088943481,-0.009071460925042629,-0.016470629721879959,-0.045457892119884491,-0.017482094466686249,0.042854517698287964,-0.042227834463119507,0.008913914673030376,-0.013204587623476982,-0.007038835436105728,0.016793068498373032,0.036141749471426010,0.006973179057240486,-0.022893508896231651,0.038824297487735748,-0.009237267076969147,-0.031823180615901947,-0.012233153916895390,0.022306565195322037,-0.034750416874885559,0.040128909051418304,0.014919751323759556,0.056689023971557617,0.001921295188367367,-0.029409337788820267,0.016360877081751823,0.017726410180330276,-0.011396135203540325,0.001469638547860086,0.011245341040194035,0.055296607315540314,0.006297511514276266,-0.045166477560997009,-0.012788108550012112,0.035615056753158569,0.019097657874226570,-0.033536657691001892,0.001221045386046171,-0.019651954993605614,0.036474823951721191,-0.019409138709306717,0.006803474854677916,0.003417348954826593,0.045075558125972748,-0.044683206826448441,0.047327429056167603,0.031567584723234177,0.032945856451988220,0.015655661001801491,0.014244278892874718,-0.032951317727565765,-0.047532577067613602,0.009903281927108765,-0.042548336088657379,0.003956337925046682,-0.024350263178348541,-0.021825427189469337,0.010042581707239151,0.057450547814369202,-0.016151947900652885,-0.025824284180998802,0.000282095890725031,-0.041812416166067123,-0.008855097927153111
0.012581573799252510,0.030419424176216125,-0.017736282199621201,0.026059206575155258,0.013564973138272762,0.030738096684217453,-0.004080806393176317,0.063134908676147461,-0.030823038890957832,-0.021429141983389854,0.017526468262076378,0.045959614217281342,-0.007013255730271339,-0.024958854541182518,-0.051321126520633698,0.011523529887199402,0.017372557893395424,0.030363846570253372,0.005970594938844442,0.048774454742670059,0.066603578627109528,0.028667220845818520,0.049714218825101852,0.046707447618246078,-0.015528141520917416,-0.046845082193613052,-0.022793758660554886,-0.013950612396001816,0.025804772973060608,0.013030802831053734,-0.033465962857007980,0.055941764265298843,-0.000528255593962967,0.030573992058634758,0.003212082432582974,0.004770745988935232,-0.009817998856306076,0.044083103537559509,-0.017941391095519066,0.035362202674150467,-0.038689270615577698,0.043614614754915237,-0.022681802511215210,-0.049360141158103943,0.055355846881866455,-0.022143751382827759,0.029646635055541992,0.025580141693353653,-0.031581677496433258,0.016265464946627617,-0.043475180864334106,-0.000965928018558770,-0.004155305214226246,-0.040229812264442444,0.002015294507145882,-0.029794912785291672,0.017588682472705841,0.042605403810739517,0.029936060309410095,-0.042242322117090225,-0.015072201378643513,-0.031126003712415695,-0.048431530594825745,-0.040289707481861115,-0.037636049091815948,0.044384457170963287,-0.013147084973752499,0.003921118099242449,0.002968255663290620,-0.039660260081291199,-0.009648634120821953,-0.046024184674024582,-0.021709710359573364,0.024038583040237427,-0.031330227851867676,-0.047043751925230026,0.021582949906587601,0.008116370998322964,-0.020326234400272369,-0.030017931014299393,0.020581070333719254,0.056003030389547348,0.064031004905700684,0.030371511355042458,0.012351686134934425,0.029581530019640923,-0.022723777219653130,-0.002636835211887956,0.014312451705336571,0.034430429339408875,0.018838971853256226,0.037488918751478195,0.033608030527830124,0.049880135804414749,0.008307269774377346,-0.027694467455148697,-0.044463980942964554,-0.042533494532108307,-0.040688529610633850,0.005122232250869274,0.019052721560001373,0.016284529119729996,0.027961114421486855,0.019335504621267319,-0.028312196955084801,-0.034931126981973648,0.023826573044061661,-0.025933954864740372,-0.035842772573232651,0.020459353923797607,0.034106098115444183,0.022276209667325020,-0.025761889293789864,0.034592725336551666,0.038991078734397888,0.014852954074740410,0.032586775720119476,-0.040568742901086807,0.035752605646848679,-0.010074950754642487,0.048879057168960571,0.034203812479972839,0.047581452876329422,-0.020156150683760643,-0.032677184790372849,-0.036649521440267563,0.029271306470036507,0.057556346058845520
0.016448847949504852,0.004843467846512794,0.007665493059903383,0.048675715923309326,0.038558110594749451,-0.011807692237198353,0.023658668622374535,-0.013700530864298344,0.016932943835854530,0.011173866689205170,-0.060961086302995682,-0.003744119079783559,-0.002207642886787653,-0.042982984334230423,0.003804607549682260,0.012176735326647758,0.001961661968380213,0.019914850592613220,-0.011624372564256191,-0.017702825367450714,0.008459712378680706,0.052517604082822800,0.044296637177467346,-0.008266670629382133,0.036605533212423325,-0.013074268586933613,0.046871531754732132,0.062253296375274658,-0.031113980337977409,0.022366141900420189,0.020912110805511475,0.031787473708391190,0.020971814170479774,0.050928320735692978,0.052594512701034546,0.035241726785898209,0.038893282413482666,-0.037263631820678711,-0.048141580075025558,0.024677174165844917,-0.003197498386725783,-0.052533771842718124,0.009973597712814808,-0.032737083733081818,-0.050478544086217880,0.054786968976259232,-0.006927657406777143,0.022048367187380791,0.012134879827499390,0.027449309825897217,0.037841252982616425,-0.005452062934637070,0.017987957224249840,-0.058323442935943604,-0.025727134197950363,-0.033946912735700607,-0.037673287093639374,0.024100478738546371,0.001107001444324851,-0.046528294682502747,-0.011602597311139107,0.037122141569852829,-0.049149233847856522,0.020525734871625900,-0.019929025322198868,0.000920712191145867,0.023652747273445129,0.019156966358423233,-0.013798153027892113,0.007624428719282150,-0.009315896779298782,0.004903106018900871,-0.039122942835092545,-0.083584003150463104,0.043966166675090790,0.017555018886923790,-0.040303800255060196,0.015096005052328110,0.047572620213031769,-0.049845498055219650,0.019589450210332870,-0.034754689782857895,0.044323936104774475,0.000793500279542059,-0.039043676108121872,0.012764983810484409,0.034956768155097961,-0.002904062857851386,-0.003595134476199746,0.032295525074005127,-0.036256756633520126,-0.009321842342615128,-0.022921897470951080,-0.047128997743129730,0.037533160299062729,0.044488862156867981,0.031390413641929626,-0.015038386918604374,-0.034281726926565170,0.019857950508594513,-0.023795189335942268,-0.049560319632291794,-0.018021432682871819,0.021940127015113831,0.026459477841854095,-0.009416579268872738,0.009497181512415409,0.026497682556509972,-0.031909178942441940,-0.031756229698657990,0.026837989687919617,0.021115386858582497,-0.029571540653705597,0.068735867738723755,0.031289029866456985,0.060899131000041962,0.046131279319524765,0.001092599704861641,0.001399622764438391,0.065538249909877777,0.032801464200019836,-0.048997871577739716,0.029013982042670250,0.031666606664657593,-0.034602601081132889,0.013662157580256462,-0.050385881215333939,0.030798295512795448
0.046900529414415359,-0.033058151602745056,0.029095117002725601,0.008519664406776428,0.020490577444434166,-0.030405377969145775,-0.043106831610202789,0.009069073945283890,-0.010270551778376102,0.023859210312366486,0.050238858908414841,-0.022896138951182365,0.000029016897315159,0.050075419247150421,-0.022379551082849503,0.034751854836940765,0.034738939255475998,-0.031498424708843231,-0.044521622359752655,-0.060394819825887680,-0.016404625028371811,-0.038636643439531326,-0.004628960043191910,0.021721484139561653,-0.090529695153236389,-0.005973733961582184,0.071541272103786469,-0.044661916792392731,-0.058384772390127182,0.059820841997861862,0.036440502852201462,0.029419401660561562,-0.009813008829951286,-0.005505841691046953,0.034922622144222260,-0.066567622125148773,-0.007266610395163298,-0.026914132758975029,-0.001166772912256420,-0.032512150704860687,-0.017646910622715950,0.042083039879798889,-0.009926869533956051,0.041866347193717957,0.083077065646648407,0.061070177704095840,0.017652954906225204,0.011523986235260963,0.013009667396545410,-0.013196817599236965,-0.019372297450900078,0.034522846341133118,-0.015621784143149853,0.031205682083964348,-0.053876701742410660,-0.006632122211158276,0.008228201419115067,-0.005362883675843477,0.030583966523408890,0.026398707181215286,0.080145120620727539,0.004688821267336607,0.014158334583044052,0.004085881169885397,-0.029057776555418968,-0.048206362873315811,0.026517985388636589,-0.006835689302533865,-0.007964028045535088,0.028789345175027847,-0.015028431080281734,0.018041495233774185,0.035683572292327881,0.050853718072175980,-0.036767620593309402,0.017306989058852196,0.045229401439428329,-0.006663505919277668,0.068769522011280060,0.013521707616746426,0.014010303653776646,-0.011533404700458050,0.035918965935707092,-0.020321786403656006,-0.043863829225301743,-0.021994221955537796,-0.029533891007304192,-0.032482780516147614,-0.042892556637525558,-0.059714026749134064,-0.006912506185472012,0.091418437659740448,0.061855785548686981,-0.011262730695307255,0.021382607519626617,-0.072554275393486023,-0.037650369107723236,-0.026598667725920677,0.028259150683879852,-0.025028442963957787,0.026508618146181107,0.028641168028116226,-0.057233229279518127,0.041815437376499176,-0.008124411106109619,-0.003815049305558205,-0.004077665973454714,0.048567228019237518,-0.017184078693389893,0.037271875888109207,0.016950918361544609,-0.022740662097930908,-0.003175245597958565,-0.064012870192527771,-0.049708291888237000,0.004945936147123575,-0.005389362107962370,-0.048989247530698776,-0.020385408774018288,-0.012238752096891403,-0.021243916824460030,0.019908849149942398,0.001981121255084872,0.000689554552081972,0.048880234360694885,0.049801118671894073,0.033203747123479843,0.032059229910373688
-0.010710328817367554,-0.085092522203922272,-0.002741570817306638,-0.019159836694598198,-0.034501492977142334,-0.002350770402699709,-0.027293836697936058,0.017207158729434013,-0.010069640353322029,0.015317056328058243,0.042497068643569946,-0.041307609528303146,0.067160680890083313,0.007974278181791306,-0.023035885766148567,-0.004035077989101410,0.001939829438924789,-0.049485560506582260,-0.042002461850643158,0.015363456681370735,0.036013551056385040,-0.018574481830000877,-0.035370510071516037,0.013734057545661926,0.014745527878403664,-0.019539967179298401,0.021229160949587822,0.021082360297441483,0.020801004022359848,-0.026588605716824532,0.066003218293190002,-0.004614907782524824,0.001563209807500243,-0.026446044445037842,0.031810391694307327,-0.035634551197290421,0.035777159035205841,-0.027290152385830879,0.068511329591274261,-0.002356420736759901,-0.016224155202507973,0.014180015772581100,-0.013012453913688660,-0.055587172508239746,0.029166730120778084,0.004337630700320005,-0.059548847377300262,0.044657349586486816,-0.007459305692464113,0.021499810740351677,-0.009161810390651226,-0.014086188748478889,0.040734518319368362,0.022752486169338226,-0.059080388396978378,0.009716398082673550,0.019431611523032188,0.046752579510211945,-0.016120020300149918,-0.055525399744510651,0.021365951746702194,0.040173679590225220,-0.011554626747965813,-0.000292025040835142,-0.047073286026716232,-0.073103979229927063,0.031273439526557922,0.029210116714239120,0.009495154954493046,-0.049045287072658539,-0.055614337325096130,-0.035434894263744354,-0.027619279921054840,-0.051708783954381943,-0.071846805512905121,-0.003083178307861090,0.005872349720448256,0.049965564161539078,0.042370870709419250,-0.036981079727411270,0.005302615463733673,-0.044739957898855209,0.006565043237060308,0.027401037514209747,0.003859458956867456,-0.006164611317217350,-0.010446427389979362,0.037449102848768234,-0.043456468731164932,-0.062531277537345886,-0.029243955388665199,0.004954839590936899,0.022336533293128014,-0.007835347205400467,0.060884773731231689,-0.076724022626876831,-0.036415889859199524,-0.024088611826300621,0.002548563526943326,-0.054802801460027695,-0.015255559235811234,-0.039042256772518158,0.039210330694913864,0.034497655928134918,-0.041600085794925690,-0.024306530132889748,0.034805286675691605,0.013985878787934780,-0.003674955340102315,0.056685984134674072,0.020596615970134735,-0.001652103033848107,0.050682414323091507,0.004854067694395781,0.007718483451753855,0.042044624686241150,0.047979470342397690,-0.023847177624702454,-0.038416706025600433,0.006359319202601910,0.053981259465217590,0.034438189119100571,-0.021197112277150154,-0.009790712036192417,0.015873147174715996,-0.049804437905550003,-0.042839422821998596,0.046720791608095169
0.007419888861477375,-0.007321333512663841,0.007232169620692730,0.042705290019512177,0.024610962718725204,-0.028423799201846123,0.010648095980286598,0.007758163847029209,0.034993629902601242,0.051819019019603729,-0.001594824367202818,-0.008340832777321339,0.016789395362138748,-0.025171445682644844,-0.036757797002792358,-0.030025988817214966,-0.029254479333758354,-0.035758320242166519,0.017742745578289032,-0.016802730038762093,0.051633499562740326,-0.026869235560297966,0.060467887669801712,0.029088798910379410,-0.007165532559156418,-0.028879601508378983,-0.021963847801089287,0.019169414415955544,0.007069327868521214,0.038653936237096786,-0.039045520126819611,-0.049287315458059311,0.058539703488349915,-0.016483897343277931,0.028208943083882332,0.008414854295551777,0.004676897078752518,-0.040262248367071152,0.006441128905862570,-0.025966625660657883,-0.025365239009261131,0.035360362380743027,0.042167291045188904,0.000342335755703971,0.033461056649684906,-0.020679512992501259,0.032102443277835846,0.040558408945798874,-0.012395373545587063,-0.031296007335186005,-0.004952873568981886,-0.040862910449504852,0.029243573546409607,0.018368998542428017,-0.024743426591157913,-0.016164274886250496,0.002754935994744301,-0.021845389157533646,-0.055774409323930740,0.010066862218081951,0.006347777787595987,-0.016709061339497566,0.000751661951653659,0.032318580895662308,-0.019985355436801910,-0.005499234888702631,-0.022593595087528229,0.046102922409772873,-0.034892234951257706,-0.044839955866336823,-0.042878746986389160,-0.011614731512963772,0.027930431067943573,0.037243302911520004,-0.035130247473716736,0.021506380289793015,0.015978911891579628,-0.045744117349386215,0.048284702003002167,-0.050263613462448120,-0.028377145528793335,-0.012016916647553444,0.005139401182532310,0.011678735725581646,-0.035165023058652878,0.021272912621498108,-0.013136607594788074,0.021087260916829109,-0.036155834794044495,0.033005986362695694,-0.018695116043090820,-0.043581932783126831,-0.003702347865328193,-0.026808569207787514,0.034900881350040436,-0.043811172246932983,0.017106179147958755,-0.016030268743634224,-0.027947662398219109,-0.010781927034258842,0.013582483865320683,-0.027497909963130951,-0.018523650243878365,-0.001683416077867150,0.059352230280637741,-0.004978199489414692,0.031456083059310913,0.058964006602764130,0.031555950641632080,-0.051662463694810867,-0.013309218920767307,0.027076367288827896,0.020491331815719604,0.017125196754932404,-0.024098785594105721,-0.024223433807492256,0.021388074383139610,-0.014061349444091320,0.020357662811875343,0.024067891761660576,0.016550691798329353,0.031351394951343536,0.061764586716890335,0.025498080998659134,-0.028923425823450089,0.026665177196264267,-0.019665289670228958,0.016573164612054825
